date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,10,6,�����若�祉�潟�������若��,111.7,16,1:20.8,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,11,12,��������激�潟�吟�����,110.9,15,1:20.9,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,12,3,��激�ｃ�潟�������ャ�ゃ�若��,107.5,14,1:20.9,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,13,16,�����若����������ゃ��,133.2,17,1:21.2,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,14,18,�����潟�������ｃ�≪��,5.7,2,1:21.8,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,15,8,��鴻�ゃ�若�������＜��,64.3,13,1:22.0,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,16,1,��������≪����若��,22.1,9,1:22.3,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,17,4,��＜�ゃ�激�с����������ゃ��,248.2,18,1:22.6,202607030411
2026-08-30,中京,11,3罩恰��������,17:45��肴軌 / ���1400m (綏� B) / 紊����:��� / 薤����:���,18,10,��������ャ�鴻��������,25.6,11,1:23.2,202607030411
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,1,6,��������潟�鴻����若��,19.8,6,1:11.5,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,2,11,��������������若�����,1.8,1,1:11.9,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,3,1,��眼����潟�����,14.6,5,1:12.0,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,4,3,��≪�若����ゃ����激�с��,12.2,3,1:12.0,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,5,4,��泣�����������������������,152.2,12,1:12.4,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,6,7,�����鴻����潟�����,90.0,10,1:12.7,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,7,9,��＜����眼�ｃ�������若��,226.8,13,1:12.7,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,8,13,��帥�ゃ�祉�ゃ��������,21.0,7,1:12.7,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,9,10,��違����鴻�眼��,30.9,8,1:12.8,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,10,2,�����潟�吟����≪�若��,13.5,4,1:13.0,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,11,12,�����眼����眼�＜�若����ゃ��,3.3,2,1:13.1,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,12,8,�����吾�с�潟�������若�����,81.3,9,1:13.1,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,13,5,��≪��������,107.3,11,1:13.3,202607030412
2026-08-30,中京,12,3罩割札筝�1������������,18:15��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,14,14,�����������宴�����,319.3,14,1:14.4,202607030412
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,1,��帥�������激�������ｃ��,5.2,3,1:45.5,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,4,�����潟����������泣��,12.7,6,1:46.1,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,7,��������������≪��������,3.8,2,1:46.1,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,5,��泣�潟�祉�����,27.5,9,1:46.6,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,11,��������若�帥�若�鴻��������,10.2,4,1:46.7,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,14,��潟�ゃ�����,16.1,7,1:47.0,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,12,��������ゃ�������潟�吾�с��,3.3,1,1:47.8,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,2,�����若�眼�������������ャ��,18.6,8,1:47.8,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,8,��帥����������眼�冴�����,44.5,10,1:47.9,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,10,��≪�潟�������鴻�����,80.4,12,1:48.0,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,9,��祉�潟�������ャ�≪����若��,123.9,14,1:50.4,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,6,�����������吾����ゃ�若��,46.4,11,1:50.5,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,13,��吾�若����ｃ�若��������,10.3,5,1:50.7,202601020401
2026-08-30,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,3,��眼�若�眼�若����ゃ�����,88.1,13,1:54.6,202601020401
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,13,�����ｃ����冴����ゃ�潟��,5.5,3,1:10.1,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,8,��≪����������ｃ�若��,4.1,2,1:10.3,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,5,������������������,28.6,5,1:10.4,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,12,��純����������≪�ゃ��,1.7,1,1:10.7,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,6,�����ｃ�潟�����,89.4,10,1:10.7,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,14,�����若�祉�潟��������,9.1,4,1:10.8,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,2,��眼�ｃ�眼�ｃ�≪�潟����若��,37.8,7,1:10.8,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,11,��ゃ�潟�泣�ゃ����鴻����若��,266.7,12,1:10.9,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,1,��≪����若�������若�����,199.1,11,1:10.9,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,10,��≪�鴻�潟����������鴻��,469.0,13,1:11.2,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,9,�����若����с�������蚊�若��,29.5,6,1:11.6,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,4,�����鴻��,72.2,9,1:11.6,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,3,��激�с����潟�潟�潟����若��,43.7,8,1:12.1,202601020402
2026-08-30,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,7,��蚊�若�������с�潟�吾�ｃ��,470.3,14,1:12.2,202601020402
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,4,�����������≪�����,3.3,1,1:46.0,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,12,��������潟�ゃ�若��,78.0,11,1:46.6,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,2,��泣����祉�鴻��������,17.1,8,1:46.8,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,6,�����������泣����＜�ゃ��,22.2,9,1:46.8,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,11,�����潟����≪����若��,81.8,12,1:46.9,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,13,��吾�ｃ�鴻����違����若��,12.0,6,1:47.0,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,7,�����ｃ�若����������ャ�若��,5.7,3,1:47.0,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,14,�����������������＜�����,6.3,4,1:47.5,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,8,��泣�潟����潟�吾�с�����,7.7,5,1:47.7,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,1,��������泣�鴻����ｃ�潟��,5.4,2,1:49.9,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,9,��≪�潟����若��,16.3,7,1:50.8,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,5,��������������ゃ��,117.7,13,1:51.9,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,3,�����鴻�帥�若�眼�＜�若��,46.7,10,1:52.4,202601020403
2026-08-30,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,10,�����≪��������,184.8,14,1:52.8,202601020403
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,4,���������������,3.8,1,2:03.1,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,14,��ゃ�潟����潟�鴻�蚊�ゃ��,33.4,11,2:03.2,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,15,�����ゃ�激�潟����若�����,52.9,14,2:03.3,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,7,������������,16.0,6,2:03.3,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,11,��≪�若��,26.3,8,2:03.4,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,12,�����������若��,16.0,7,2:03.5,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,3,��潟�鴻�≪�������≪�潟�泣��,28.6,9,2:03.5,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,2,��吾����≪�若��,35.1,12,2:03.6,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,6,��������潟����ゃ��,3.8,2,2:03.6,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,9,��潟�鴻�≪�������激�����,7.0,4,2:03.7,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,1,�����ゃ�激�潟��������,167.5,15,2:03.7,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,5,��ゃ����≪�吾�ャ�≪�潟�ゃ��,358.1,16,2:03.7,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,13,16,��＜�ゃ�激�с�������若��,10.4,5,2:03.9,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,14,13,���������������������,45.6,13,2:04.0,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,15,10,��＜�ゃ�激�с�������ゃ��,6.6,3,2:04.6,202601020404
2026-08-30,札幌,4,3罩恰��������,11:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,16,8,��������鴻��������,31.4,10,2:04.9,202601020404
2026-08-30,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,3,��眼�＜�潟��������,1.7,1,1:53.0,202601020405
2026-08-30,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,6,��ゃ�������泣�����,2.6,2,1:53.3,202601020405
2026-08-30,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,5,�����若�祉�潟�ゃ�����,18.7,5,1:54.4,202601020405
2026-08-30,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,4,��潟�若�冴�����������,57.2,8,1:54.7,202601020405
2026-08-30,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,8,��������ゃ����ゃ�������若��,8.7,3,1:54.7,202601020405
2026-08-30,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,7,��眼����帥��,45.9,7,1:55.3,202601020405
2026-08-30,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,1,��潟�鴻�≪����若��������,16.6,4,1:55.5,202601020405
2026-08-30,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,2,��≪�ゃ�≪����ゃ����ゃ�����,28.7,6,1:55.9,202601020405
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,11,��鴻����若�宴��,6.1,3,1:46.3,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,12,�����若�吾�ャ�������若��,2.1,1,1:46.6,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,10,��眼�с�若�������ャ�若��,6.0,2,1:46.6,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,2,�����若�吾�ャ����眼�ｃ�����,11.3,6,1:47.1,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,9,�����ｃ�潟�帥�若����若�����,24.3,7,1:47.1,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,3,�����ゃ�������������ャ�若��,25.4,8,1:47.3,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,7,��帥�ゃ�祉�ゃ��������,9.0,5,1:48.1,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,5,��泣����若�鴻����������激��,371.6,12,1:49.0,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,6,�����������泣�������泣��,6.4,4,1:49.5,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,4,��泣�ゃ�≪�潟�ゃ�����������,93.4,9,1:49.9,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,8,��ゃ����ゃ����若��,298.3,11,1:50.8,202601020406
2026-08-30,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,1,���������,127.1,10,1:51.1,202601020406
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,1,11,��������������若��������,4.2,3,0:59.4,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,2,7,��鴻����������眼��,28.7,6,0:59.4,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,3,8,�����ゃ�������潟����激�����,2.5,1,0:59.5,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,4,10,��鴻����若�������吾�с��,41.1,9,0:59.6,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,5,3,�����������眼�若�����,4.0,2,0:59.9,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,6,12,��＜�ゃ�激�с��������������,18.5,5,1:00.1,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,7,6,��祉�ゃ����潟����吾����鴻��,6.1,4,1:00.3,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,8,4,��≪�鴻�潟�������≪��,54.3,10,1:00.5,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,9,2,������������������,191.4,12,1:00.6,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,10,9,��祉�ゃ�������宴�����,29.0,7,1:00.9,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,11,5,�����鴻�������鴻�泣�ゃ��,32.2,8,1:01.4,202601020407
2026-08-30,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,12,1,��������ゃ�≪�若�����,136.1,11,1:02.2,202601020407
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,1,12,��������帥�ゃ�ゃ�����,2.9,1,1:30.2,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,2,14,��������鴻�≪��������,4.8,3,1:30.3,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,3,6,�����＜�潟����激�с��,3.4,2,1:30.4,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,4,11,�����������冴��,35.8,7,1:31.0,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,5,2,��＜�＜�����,41.6,8,1:31.1,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,6,5,�����若����ｃ�吾�ｃ�若�����,5.4,4,1:31.2,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,7,4,�����������潟�≪�若����激��,68.7,11,1:31.3,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,8,7,�����潟�����,12.0,5,1:31.3,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,9,13,��激�с�若�潟����鴻��,278.6,14,1:31.5,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,10,9,��＜�ゃ�激�с��������������,34.4,6,1:31.6,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,11,10,��鴻�帥�若����＜�ゃ�純��,52.1,10,1:31.8,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,12,8,��������激�若�吾�с��������,118.8,12,1:31.9,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,13,3,��������鴻�����,47.9,9,1:32.0,202601020408
2026-08-30,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,14,1,������������,235.9,13,1:34.8,202601020408
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,8,��泣����若����ゃ��,4.5,3,1:46.1,202601020409
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,10,�����������＜�潟��,3.8,1,1:46.2,202601020409
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,5,��������������������若��,14.4,8,1:46.2,202601020409
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,6,������������������,79.9,10,1:46.8,202601020409
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,9,�����с�ゃ�泣��,4.4,2,1:46.9,202601020409
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,4,��鴻�������������若�����,6.5,4,1:47.0,202601020409
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,1,��������潟�����������������,7.2,5,1:47.4,202601020409
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,3,��������激�����������������,13.8,7,1:47.9,202601020409
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,11,��激�������鴻��������,74.3,9,1:48.2,202601020409
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,7,��ゃ�泣��,13.2,6,1:49.0,202601020409
2026-08-30,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,2,��������������ゃ�泣��,99.3,11,1:49.0,202601020409
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,16,��泣����������若�違�����,3.6,1,1:09.1,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,11,�����＜����ャ����鴻�鴻�帥��,22.2,10,1:09.1,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,5,��鴻�ゃ����若����������潟��,39.1,11,1:09.4,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,10,��������������ャ�����,8.4,4,1:09.5,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,12,�����潟����激��,3.6,2,1:09.5,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,4,�����若�吾�ャ��������������,14.7,6,1:09.6,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,1,��������������潟����с��,20.6,9,1:09.7,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,13,��������泣����潟��,79.2,14,1:09.8,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,9,��������祉�����,11.9,5,1:09.9,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,8,��������ｃ�鴻�違����激�≪��,162.2,16,1:10.0,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,15,��激�若�違��������,16.3,7,1:10.0,202601020410
