date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,12,��眼�＜�若�吾��,11.1,4,1:19.4,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,11,���������������������,16.1,6,1:19.5,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,3,��������潟����ｃ����若��,31.5,10,1:19.7,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,2,��������若����吾�с�潟��,6.7,3,1:19.8,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,13,��鴻����ｃ�������ゃ�潟�����,6.4,2,1:19.8,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,7,�����若�吾�ャ��������,2.1,1,1:19.8,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,14,�����ゃ����ｃ����潟�違�����,18.4,7,1:19.8,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,8,��吾�с����ゃ�����������,14.1,5,1:19.9,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,4,���������������,32.3,11,1:20.1,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,6,�����с��������,21.3,8,1:20.3,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,1,��違����眼�����,90.1,13,1:20.3,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,9,�����ｃ����若��,95.4,14,1:20.6,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,10,��������潟����с����若��,167.8,15,1:21.3,202607020811
2026-08-16,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,16,16,�����若����ｃ��,188.6,16,1:21.4,202607020811
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,13,��≪�ゃ����潟��,2.6,1,1:55.0,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,5,��帥����������潟����若��,38.9,9,1:55.4,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,11,��眼�若�������潟�������眼��,8.2,4,1:55.7,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,10,��潟�潟�眼��������,16.2,8,1:55.9,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,16,��違����若����≪�蚊�ゃ��,214.0,16,1:56.1,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,12,��帥��,6.0,3,1:56.2,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,14,��������������激��,60.0,11,1:56.3,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,8,���������,5.2,2,1:56.6,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,6,�����������泣��,164.8,14,1:56.7,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,1,��＜�ゃ�激�с����吾�潟�純��,15.2,7,1:56.9,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,4,��泣����������ｃ�眼�＜�ゃ��,14.3,6,1:57.4,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,7,���������,49.1,10,1:58.0,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,15,�����若�眼�������激�с�����,10.3,5,1:58.1,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,2,�����ゃ����������祉��,84.8,12,1:58.6,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,9,�����������若��������,175.1,15,1:59.1,202607020812
2026-08-16,中京,12,3罩恰��������,18:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,16,3,��激�潟�若�潟�潟�吾�����,145.9,13,2:00.2,202607020812
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,10,��������若�������若����ｃ��,3.8,2,1:46.5,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,3,��������若�帥�若�鴻��������,12.5,5,1:46.6,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,14,�����鴻����������若��,40.2,7,1:47.0,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,1,�����潟����������泣��,4.7,3,1:47.3,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,8,��祉�潟�������ャ�≪����若��,34.9,6,1:47.5,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,9,��≪�������ｃ�����������,195.0,11,1:47.5,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,5,�����若�吾�ャ����眼�ｃ�����,2.3,1,1:47.9,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,4,��≪�ゃ�潟�������若�吾�����,432.4,14,1:48.7,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,�����������鴻�������若��,84.1,9,1:49.1,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,6,��ゃ�祉����祉��,388.8,13,1:49.8,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,7,�����ｃ����鴻��,108.5,10,1:51.2,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,13,��鴻�������若�������ゃ�若��,6.1,4,1:51.8,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,12,��������若�冴�潟����ゃ�若��,236.9,12,1:52.0,202601010801
2026-08-16,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,2,�����������ｃ��������������,46.8,8,1:55.5,202601010801
2026-08-16,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,3,��帥�ゃ����若�潟����ゃ��,1.7,1,1:10.4,202601010802
2026-08-16,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,7,��鴻�������ゃ��������,32.9,6,1:11.0,202601010802
2026-08-16,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,2,��眼�若����ャ�若�����������,60.8,8,1:11.1,202601010802
2026-08-16,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,5,�����≪����吾�ｃ�����,7.1,3,1:11.1,202601010802
2026-08-16,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,4,�����ゃ����宴��,28.5,5,1:11.3,202601010802
2026-08-16,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,6,��������������帥�����,3.2,2,1:12.5,202601010802
2026-08-16,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,1,�����≪��������������,53.8,7,1:12.9,202601010802
2026-08-16,札幌,2,2罩恰��������,10:30��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,8,��≪����鴻��,8.1,4,1:16.3,202601010802
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,5,�����ゃ����泣�泣�������ｃ��,2.6,1,1:46.9,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,11,�����潟�������ｃ�若�眼��,9.0,5,1:47.3,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,10,��������鴻����吾�若��,7.1,3,1:47.5,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,13,��潟�������с��,8.3,4,1:47.9,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,3,�����ゃ�������若��,101.8,13,1:47.9,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,9,��������激����������ゃ�吟��,74.7,11,1:48.0,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,7,��������≪��������,14.0,7,1:48.1,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,6,��������潟�����������,5.6,2,1:48.3,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,2,�����ゃ����ゃ�冴�����������,11.5,6,1:48.3,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,14,���������������������,20.7,9,1:48.6,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,1,��眼�若�������吾�с�鴻�帥��,92.2,12,1:48.8,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,12,�����若�����������,73.9,10,1:49.2,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,13,4,��������激�若�吾�с��������,202.1,14,1:49.6,202601010803
2026-08-16,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,14,8,��������若�鴻����ゃ��������,15.9,8,1:50.1,202601010803
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,8,��≪����吾�с�潟�帥��,2.2,1,1:46.3,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,13,��������ゃ�������潟�吾�с��,13.6,6,1:46.4,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,12,��������泣�鴻����ｃ�潟��,4.1,2,1:47.0,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,4,��＜�ゃ�激�с����帥�ゃ�吟��,6.1,3,1:47.0,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,6,�����ｃ�若����������潟�����,110.1,12,1:47.8,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,10,��������若����ｃ�潟��������,18.0,7,1:47.9,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,11,��������������������潟�激��,11.8,4,1:48.4,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,9,��＜��������������������,95.5,11,1:48.5,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,2,��������潟�鴻�������若��,43.1,9,1:48.7,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,7,�����若�鴻�������眼�若�����,79.2,10,1:49.9,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,1,��≪�����,12.2,5,1:49.9,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,5,�����������鴻�����,180.0,14,1:50.0,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,3,�����潟����若�吾�с��,132.8,13,1:50.1,202601010804
2026-08-16,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,14,�����若�激�眼�＜��,30.5,8,1:50.6,202601010804
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,12,��激����ｃ�������������若��,5.6,3,1:51.7,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,11,�����吾�若�������с�潟��,2.3,1,1:52.0,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,9,�����ゃ����泣�����������,16.6,6,1:52.0,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,10,��������������ｃ�若�眼��,41.4,7,1:52.6,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,2,�����泣����������鴻�����,75.3,11,1:52.8,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,6,�����若�吾�ャ����������若��,42.0,8,1:53.1,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,8,��������������鴻����ャ�����,3.0,2,1:53.2,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,5,�����≪�潟����ｃ�若��,13.3,5,1:53.5,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,7,��激�ｃ�ゃ����若����若�����,211.3,12,1:53.6,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,3,��≪�ゃ�≪����������鴻�����,12.9,4,1:53.8,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,11,4,��違����若�����������,68.7,10,1:53.9,202601010805
2026-08-16,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,12,1,��������ゃ�激�с����違��,54.8,9,1:55.0,202601010805
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,11,�����鴻�������ゃ��,6.9,4,0:59.3,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,4,�����������������若��,6.7,3,0:59.4,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,10,�����������眼�若�����,4.7,2,0:59.4,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,9,��������若����ｃ�若��,16.0,6,0:59.8,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,2,���������,106.3,12,1:00.0,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,3,��ゃ�潟�違�����,2.5,1,1:00.4,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,5,��帥�ゃ�祉�ゃ�≪�����������,30.4,9,1:00.5,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,12,��＜�ゃ�激�с��������������,36.1,10,1:00.6,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,7,�����潟����潟�����,20.5,7,1:00.8,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,8,�����帥����潟�����������,7.7,5,1:00.8,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,1,��吾�ャ�吾�ャ����若��,90.9,11,1:01.0,202601010806
2026-08-16,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,6,��鴻����若�������吾�с��,29.2,8,1:01.3,202601010806
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,14,�����ゃ����純��,3.3,1,2:00.4,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,5,�����ゃ�冴�ゃ�潟�吟�泣��,13.4,7,2:00.5,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,9,��＜�ゃ�激�с�������ゃ��,35.6,9,2:01.0,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,12,�����＜�����������,12.1,6,2:01.1,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,2,�����若�������ｃ�����,9.1,5,2:01.2,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,16,������������,4.8,3,2:01.2,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,7,�����潟����≪����ｃ�潟�����,4.7,2,2:01.5,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,3,��������ャ�潟�冴����鴻�帥��,166.8,14,2:01.8,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,13,��ゃ����吾��,18.9,8,2:01.9,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,8,��≪�若����≪�潟�������若��,140.7,13,2:02.1,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,6,��������泣�潟�＜�若��,7.3,4,2:02.4,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,4,�����若�����,258.1,15,2:02.9,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,11,�����������������ゃ��,108.6,11,2:03.2,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,10,��潟�鴻�≪��������,269.8,16,2:03.4,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,1,��������鴻����≪��,88.1,10,2:03.7,202601010807
2026-08-16,札幌,7,3罩恰��������,13:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,15,��鴻����с����������潟�祉��,109.6,12,2:04.6,202601010807
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,7,��帥�ゃ����ゃ�潟�����,2.7,1,1:45.6,202601010808
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,4,��違����ゃ�鴻����������若��,4.8,3,1:45.6,202601010808
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,5,�����若����≪�������ｃ�若��,10.9,5,1:46.2,202601010808
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,10,��吾�с�������鴻����潟��,4.8,4,1:46.9,202601010808
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,2,��帥�ゃ�祉�ゃ�吾�с�ゃ��,4.6,2,1:47.1,202601010808
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,3,��帥�ゃ�祉�ゃ��������,14.6,6,1:48.0,202601010808
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,8,�����＜����若����������若��,147.6,9,1:48.0,202601010808
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,9,��泣����若�鴻����������激��,176.1,10,1:48.2,202601010808
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,��������с����若�宴�����,51.7,8,1:49.0,202601010808
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,1,��������吾�����������,15.5,7,1:49.0,202601010808
2026-08-16,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,6,��鴻����若�����������,278.6,11,1:51.0,202601010808
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,16,�����眼�＜��,6.4,3,1:08.1,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,13,�����≪�若�������若�����,15.7,10,1:08.9,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,12,�����眼�����,9.8,5,1:09.0,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,5,�����������若�����������,4.3,1,1:09.0,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,14,��������������ｃ����潟��,11.0,6,1:09.1,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,8,�����若����ｃ�吾�ｃ�若�����,8.1,4,1:09.1,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,4,��������������＜�����,33.7,12,1:09.1,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,15,�����ゃ�宴����������若��,13.6,7,1:09.2,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,3,�����潟�������若��,6.0,2,1:09.4,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,10,�����若�≪�泣�吾�帥��������,67.9,13,1:09.4,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,11,��≪�������������吟��,140.8,15,1:09.5,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,6,�����帥��������������,217.6,16,1:09.6,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,2,�����鴻�������鴻�泣�ゃ��,23.5,11,1:10.0,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,7,��������ゃ�≪�若�����,107.5,14,1:10.0,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,9,�����ｃ�������若��,14.1,8,1:10.8,202601010809
2026-08-16,札幌,9,絨閞順�劫��,14:35��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,1,��激�ャ�若�������若��,14.5,9,1:11.0,202601010809
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,12,�����若��������,23.7,8,0:59.1,202601010810
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,10,�����若����������潟��,3.3,2,0:59.1,202601010810
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,2,�����若�����������,14.3,5,0:59.4,202601010810
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,8,�����ゃ�潟�冴�激��������,19.1,6,0:59.7,202601010810
