date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-21,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,3,6,��潟����若�≪�ゃ����潟��,2.6,1,2:02.6,202609030608
2026-06-21,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,4,8,��������激�ャ�眼�＜��,7.8,4,2:02.8,202609030608
2026-06-21,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,5,5,�����ゃ�激�潟����ｃ�鴻�����,2.6,2,2:02.9,202609030608
2026-06-21,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,6,7,��������潟�������ゃ��,34.7,6,2:03.2,202609030608
2026-06-21,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,7,2,��泣����若�����,41.9,7,2:03.2,202609030608
2026-06-21,阪神,8,3罩割札筝�1������������,13:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,8,1,��吾�с����純����若��,209.6,8,2:04.4,202609030608
2026-06-21,阪神,9,蕭������劫��,14:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,1,2,�����若��������������,3.5,3,2:00.4,202609030609
2026-06-21,阪神,9,蕭������劫��,14:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,2,1,��鴻�����������������,3.2,2,2:00.6,202609030609
2026-06-21,阪神,9,蕭������劫��,14:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,3,5,��������若�����,2.6,1,2:01.2,202609030609
2026-06-21,阪神,9,蕭������劫��,14:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,4,3,��������潟����若�����,12.2,5,2:01.3,202609030609
2026-06-21,阪神,9,蕭������劫��,14:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,5,4,�����������������激��,15.7,6,2:01.5,202609030609
2026-06-21,阪神,9,蕭������劫��,14:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,6,7,�����潟����若�����,7.3,4,2:02.1,202609030609
2026-06-21,阪神,9,蕭������劫��,14:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,7,6,�����若�����,155.9,7,2:02.6,202609030609
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,13,�����ゃ�激�ｃ�≪��������,90.4,13,1:50.7,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,8,�����激�≪�潟�吾�ｃ��,5.3,4,1:50.9,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,7,��帥����≪����ｃ�����,40.4,9,1:51.3,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,6,��������鴻�������潟�吾��,5.2,3,1:51.5,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,10,�����������ｃ�鴻����若�����,34.0,8,1:51.7,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,9,��≪�����������,3.2,1,1:51.8,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,14,�����眼�＜�潟����激�����,4.5,2,1:51.9,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,15,���������,7.5,5,1:52.2,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,2,��＜�ゃ�激�с����激�����,52.1,11,1:52.6,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,11,��������鴻�������違�鴻�帥��,80.9,12,1:52.8,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,1,�����������ゃ�������若��,133.8,15,1:53.2,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,16,�����ｃ�潟�帥�若��������,47.3,10,1:53.2,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,3,��≪�若�������若��,26.4,6,1:53.7,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,5,��������������＜�若��,32.4,7,1:54.5,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,12,�����ャ�若�������������吾��,174.7,16,1:55.0,202609030610
2026-06-21,阪神,10,紮�莊�S,14:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,16,4,�����ｃ�潟����ｃ�潟�����,91.9,14,1:55.0,202609030610
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,10,�����������潟�������若��,12.9,7,1:33.2,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,7,�����若�����������,12.5,6,1:33.3,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,11,�����潟����≪�����,3.1,1,1:33.3,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,9,�����＜�潟�����,12.3,5,1:33.3,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,17,��鴻�ゃ�若����≪����若��,16.3,9,1:33.4,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,14,��������������潟�吟�����,6.3,2,1:33.4,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,4,��������������潟��,52.8,13,1:33.5,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,12,�����冴����������若�激��,21.6,10,1:33.5,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,5,�����＜�若�眼�с�潟��,6.3,3,1:33.6,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,10,13,��＜�帥����鴻����若��,74.0,14,1:34.1,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,11,2,�����＜�ゃ�潟����ゃ��,100.2,16,1:34.1,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,12,18,��帥����������������若��,37.0,12,1:34.1,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,13,16,��鴻����若����������с��,96.0,15,1:34.3,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,14,8,��泣�ゃ����若��,11.8,4,1:34.5,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,15,15,��激�с�������潟�≪����ゃ��,31.9,11,1:34.7,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,16,1,��鴻����若�������ゃ��,13.9,8,1:34.8,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,17,6,��激�潟�������若��������,226.3,18,1:35.0,202609030611
2026-06-21,阪神,11,������������S,15:30��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,18,3,��＜�ゃ�激�с����激�潟�帥��,195.4,17,1:35.3,202609030611
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,12,��帥�������≪����潟����若��,1.5,1,1:52.0,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,3,��純�������≪�潟����吾�ｃ��,17.5,5,1:52.3,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,4,�����������鴻�����������,6.2,2,1:52.7,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,5,��吾�若����≪�鴻�������若��,45.3,10,1:52.8,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,13,���������������������,13.2,4,1:53.1,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,9,�����潟��,26.3,7,1:53.3,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,8,�����������激�潟��,43.3,9,1:53.7,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,10,��������ｃ�若�冴�����������,37.1,8,1:53.7,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,2,��������������ｃ�����,8.0,3,1:53.9,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,1,�����潟�違����潟����ゃ�����,147.5,13,1:54.0,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,6,�����������眼�с��������,89.0,11,1:54.2,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,7,��＜�ゃ�激�с�������潟�����,111.4,12,1:54.9,202609030612
2026-06-21,阪神,12,3罩割札筝�2������������,16:15��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,11,�����������若����潟����ｃ��,24.8,6,1:55.1,202609030612
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,1,8,�����＜�ゃ�潟�潟�潟��������,8.4,4,1:08.3,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,2,11,������������,6.6,3,1:08.6,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,3,3,��������潟�帥�ゃ�潟����鴻��,3.3,2,1:08.6,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,4,16,�����ｃ�若����潟�違�≪��,87.1,12,1:08.6,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,5,7,�����若�吾�ャ�������若��,32.5,8,1:08.8,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,6,14,�����������≪�������潟��,58.7,10,1:08.9,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,7,4,��鴻��������,30.7,7,1:09.0,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,8,9,�����潟����≪�����,16.2,6,1:09.1,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,9,2,�����������������������с��,56.7,9,1:09.1,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,10,13,��������≪�潟�違�����������,78.3,11,1:09.6,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,11,6,��������若�潟����若��,113.1,14,1:09.6,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,12,12,�����若�������������潟��,203.6,15,1:09.6,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,13,1,��純�������≪�ゃ�����,2.4,1,1:09.8,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,14,15,�����������≪�潟�������若��,87.4,13,1:10.0,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,15,10,��鴻�������潟�違�������若��,15.4,5,1:10.1,202602010401
2026-06-21,函館,1,3罩恰��������,09:50��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,16,5,��������鴻����ｃ�≪�若��,325.4,16,1:10.1,202602010401
2026-06-21,函館,2,3罩恰��������,10:20��肴軌 / ���2400m (���) / 紊����:絨���� / 薤����:���,1,1,�����ゃ�������若��,6.1,4,2:36.7,202602010402
2026-06-21,函館,2,3罩恰��������,10:20��肴軌 / ���2400m (���) / 紊����:絨���� / 薤����:���,2,2,�����������≪�����,4.4,2,2:36.9,202602010402
2026-06-21,函館,2,3罩恰��������,10:20��肴軌 / ���2400m (���) / 紊����:絨���� / 薤����:���,3,9,��吾�ｃ�鴻����違����若��,25.1,8,2:37.2,202602010402
2026-06-21,函館,2,3罩恰��������,10:20��肴軌 / ���2400m (���) / 紊����:絨���� / 薤����:���,4,6,�����若�眼��������������,56.7,9,2:37.2,202602010402
2026-06-21,函館,2,3罩恰��������,10:20��肴軌 / ���2400m (���) / 紊����:絨���� / 薤����:���,5,8,�����若����鴻�������若��,3.0,1,2:38.0,202602010402
2026-06-21,函館,2,3罩恰��������,10:20��肴軌 / ���2400m (���) / 紊����:絨���� / 薤����:���,6,11,�����������ｃ�潟�����������,22.4,7,2:38.2,202602010402
2026-06-21,函館,2,3罩恰��������,10:20��肴軌 / ���2400m (���) / 紊����:絨���� / 薤����:���,7,10,�����若�祉�潟�≪����ャ�若��,134.4,11,2:38.7,202602010402
2026-06-21,函館,2,3罩恰��������,10:20��肴軌 / ���2400m (���) / 紊����:絨���� / 薤����:���,8,5,�����眼�ｃ����≪����若��,17.9,6,2:40.5,202602010402
2026-06-21,函館,2,3罩恰��������,10:20��肴軌 / ���2400m (���) / 紊����:絨���� / 薤����:���,9,3,�����ゃ�潟�≪�潟����若��,6.3,5,2:41.2,202602010402
2026-06-21,函館,2,3罩恰��������,10:20��肴軌 / ���2400m (���) / 紊����:絨���� / 薤����:���,10,4,��������帥����若��,5.1,3,2:42.4,202602010402
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,1,8,��潟�������若��������,8.6,4,0:59.2,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,2,7,��������泣�潟�����,62.7,7,0:59.5,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,3,12,��違����ゃ����純��,1.5,1,0:59.7,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,4,4,�����若�������若����鴻�����,6.2,2,0:59.7,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,5,9,�����ゃ����������吾�≪�若��,17.9,5,1:00.0,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,6,6,��激�с�ゃ��������������,6.3,3,1:00.2,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,7,1,��鴻�������泣�������ゃ��,151.4,10,1:00.5,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,8,3,�����潟�������ャ�����,21.4,6,1:00.6,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,9,11,���������������,160.1,11,1:00.9,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,10,10,�����ゃ����≪�����,76.0,8,1:00.9,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,11,2,�����若�������吾�若��,114.9,9,1:00.9,202602010403
2026-06-21,函館,3,3罩恰��������,10:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:���,12,5,��純�������≪��,196.6,12,1:00.9,202602010403
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,1,1,�����≪�泣����������ｃ��,4.3,2,1:48.3,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,2,12,��≪�若��������������������,16.3,8,1:48.4,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,3,3,��潟�鴻�≪�������激�����,37.5,9,1:48.4,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,4,4,�����ゃ�激�潟�ゃ�潟�≪�����,7.8,4,1:48.5,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,5,2,������������,42.2,10,1:48.5,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,6,9,��������祉�潟��������,16.1,7,1:48.6,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,7,16,��潟����潟����激�帥�����,13.3,6,1:48.6,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,8,11,�����激����鴻�����,3.3,1,1:48.6,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,9,6,��潟�潟�����,8.3,5,1:48.7,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,10,8,�����潟�����,5.9,3,1:48.8,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,11,14,�����吾�若��������������,70.6,12,1:48.8,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,12,13,��違����潟��������,137.6,15,1:49.0,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,13,7,��������若�����������,54.8,11,1:49.6,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,14,10,�����ゃ����������ｃ�吟�ゃ��,117.8,13,1:49.6,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,15,15,���������������������,706.6,16,1:49.9,202602010404
2026-06-21,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,16,5,��������潟�����,122.5,14,1:50.0,202602010404
2026-06-21,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,1,1,�����с��������,5.8,3,1:09.5,202602010405
2026-06-21,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,2,3,��潟�����������,1.8,1,1:10.0,202602010405
2026-06-21,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,3,6,��������������帥�����,55.8,9,1:10.3,202602010405
2026-06-21,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,4,8,��������≪�鴻�������ゃ��,3.2,2,1:10.4,202602010405
2026-06-21,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,5,9,�����若�祉�潟��������,25.5,7,1:10.4,202602010405
2026-06-21,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,6,4,�����ゃ�潟����若�鴻�帥��,20.0,5,1:10.7,202602010405
2026-06-21,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,7,5,��眼�若����ャ�若�����������,137.5,10,1:10.7,202602010405
2026-06-21,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,8,7,�����≪����吾�ｃ�����,24.8,6,1:10.9,202602010405
2026-06-21,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,9,2,�����鴻����≪�若�＜�潟��,55.5,8,1:11.4,202602010405
2026-06-21,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,10,10,��������ゃ�眼�≪�若�泣��,17.1,4,1:12.4,202602010405
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,1,1,�����������ゃ�����,16.8,9,1:46.9,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,2,2,��＜�ゃ�激�с����祉�潟�����,14.1,8,1:47.2,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,3,10,��眼�潟����ｃ�潟�����,13.9,7,1:47.3,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,4,4,��≪�������������ゃ��,3.1,1,1:48.2,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,5,5,�����ｃ�若����������ャ�若��,6.7,3,1:48.2,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,6,6,�����ゃ�潟����������若��,13.1,6,1:48.7,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,7,9,��＜�ゃ�激�с�������ゃ��,43.3,11,1:48.9,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,8,3,�����ゃ�眼�������������若��,134.5,12,1:48.9,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,9,7,��激�ャ�眼�с�鴻�帥��,4.8,2,1:49.0,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,10,13,�����������若��,9.4,4,1:50.8,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,11,8,�����帥�����������,18.9,10,1:51.0,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,12,12,��≪�＜�������潟����潟��,9.7,5,1:52.0,202602010406
2026-06-21,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,13,11,�����眼�潟����若�泣�ゃ��,390.5,13,1:53.0,202602010406
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,1,7,��������������若��,2.9,1,1:08.3,202602010407
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,2,6,��������������ゃ�����,14.2,5,1:08.4,202602010407
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,3,11,��眼�с��������,15.8,6,1:08.7,202602010407
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,4,2,��≪�ゃ����ゃ�潟�����,3.2,2,1:09.0,202602010407
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,5,4,��������������ｃ����潟��,30.6,7,1:09.1,202602010407
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,6,9,�����＜����若��������,3.6,3,1:09.2,202602010407
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,7,10,�����潟����潟�����,34.2,8,1:09.2,202602010407
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,8,3,��鴻�������潟�違�����,75.9,10,1:09.3,202602010407
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,9,1,��違����潟�������若��,13.1,4,1:09.3,202602010407
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,10,5,��吾�ャ�吾�ャ����若��,130.0,11,1:09.6,202602010407
2026-06-21,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,11,8,��≪�����������,36.4,9,1:09.8,202602010407
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,1,9,�����������ゃ��,8.5,5,1:46.5,202602010408
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,2,7,��激�若�冴�吟�鴻����若��,2.7,1,1:46.6,202602010408
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,3,10,�����ゃ����ゃ��,166.8,11,1:46.8,202602010408
