date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,16,9,�����若�吾�ャ�激�ｃ��������,302.0,18,1:21.3,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,17,6,�����鴻�������若��,69.5,15,1:21.4,202607020512
2026-08-08,中京,12,3罩恰��������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,18,3,�����鴻����ｃ����若��,12.4,5,1:21.4,202607020512
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,6,�����若�吾�ャ�������若��,2.8,1,1:45.9,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,10,�����若�眼�������������ャ��,10.6,5,1:46.8,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,3,��吾�с�ゃ�鴻�������若��,9.7,4,1:47.4,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,14,��吾�若����ｃ�若��������,4.7,2,1:47.6,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,2,��祉����泣�ゃ��,10.7,6,1:47.8,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,8,��泣�潟����潟�吾�с�����,12.2,8,1:47.8,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,1,�����若�吾�ャ�����������,11.1,7,1:48.0,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,��泣����若�鴻����������激��,118.7,12,1:48.5,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,9,�����ｃ�若�������≪��,21.0,9,1:48.5,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,11,��������������潟��������,46.3,10,1:48.6,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,7,�����鴻����������吾�ｃ��,364.0,14,1:49.6,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,13,��激�ｃ����������若�����,7.6,3,1:49.8,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,4,��≪�������������若��,187.3,13,1:52.4,202601010501
2026-08-08,札幌,1,3罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,12,�����ゃ����������違��,57.4,11,1:58.6,202601010501
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,1,7,�����������������潟��,3.0,1,1:30.1,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,2,10,��吾�ｃ�鴻�����������������,24.7,9,1:30.1,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,3,11,��������������������潟�吾��,17.8,8,1:30.2,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,4,3,��≪�������激�潟�吟��,3.2,2,1:30.2,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,5,1,�����潟����������潟�����,16.9,7,1:30.4,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,6,13,���������������,256.3,13,1:30.7,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,7,5,�����������若����泣�潟�����,9.4,5,1:30.7,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,8,8,��泣�潟�激����眼�＜�����,106.6,11,1:30.7,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,9,9,�����ゃ����ゃ�冴�≪�若��,8.1,3,1:30.9,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,10,4,�����≪����吾�ｃ�����,11.2,6,1:31.2,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,11,2,��激�с����潟�潟�潟����若��,9.3,4,1:31.2,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,12,12,��眼�若����ャ�若�����������,147.9,12,1:31.4,202601010502
2026-08-08,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� A) / 紊����:絨���� / 薤����:腮�,13,6,��≪�冴����ゃ�������ｃ�≪��,65.3,10,1:31.5,202601010502
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,1,14,��ゃ�潟�帥�����,4.6,3,1:46.2,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,2,10,������,5.1,4,1:47.0,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,3,11,�����������吾����ゃ�若��,15.3,6,1:47.6,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,4,13,��ゃ����激��,4.4,2,1:48.0,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,5,4,��激�潟����潟����若�����,3.6,1,1:48.0,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,6,5,�����������吟����若��,48.5,10,1:48.2,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,7,8,��������������潟����ゃ�泣��,16.3,7,1:48.7,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,8,9,������������������,449.1,14,1:49.5,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,9,2,��吾�潟�違�≪�����,46.8,9,1:49.9,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,10,3,�����鴻����若����с��,292.8,13,1:49.9,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,11,12,��������激�ャ�������若��,23.3,8,1:50.0,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,12,1,�����������������ｃ�若�����,184.5,11,1:50.5,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,13,6,�����激����≪��������,8.2,5,1:50.6,202601010503
2026-08-08,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,14,7,��������ｃ�若�冴�純�若��,283.3,12,1:51.5,202601010503
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,1,4,��������潟����ｃ����若��,6.9,4,1:27.9,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,2,13,��≪��������,5.5,2,1:28.0,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,3,2,��≪�祉�潟�������若����若��,7.0,5,1:28.3,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,4,6,��������帥�ゃ�ゃ�����,12.7,7,1:28.3,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,5,10,��������������ｃ�≪�冴�若��,3.3,1,1:28.3,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,6,11,�����������≪����若��,6.7,3,1:28.5,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,7,1,��泣�潟�����������,47.5,9,1:28.7,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,8,12,��鴻�帥�若����＜�ゃ�純��,279.7,13,1:28.9,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,9,8,��������ゃ�����������,63.8,10,1:29.0,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,10,3,��≪����激�ャ����若��,177.7,12,1:29.2,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,11,14,��違�������≪�鴻����若��,7.9,6,1:29.4,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,12,9,�����ゃ�激�ｃ�≪�若�泣��,287.7,14,1:29.6,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,13,5,��潟�鴻�≪��������,72.9,11,1:29.8,202601010504
2026-08-08,札幌,4,3罩割札筝�1������������,11:30��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,14,7,�����若����с����ｃ����若��,14.5,8,1:30.8,202601010504
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,1,5,��激�������若����ｃ��,5.1,3,1:51.3,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,2,6,��激�������＜�ゃ��,9.3,4,1:51.7,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,3,9,�����������眼�с�����,15.6,7,1:51.7,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,4,2,��吾�若�������若�����,4.1,2,1:51.7,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,5,3,��ゃ�����,32.0,8,1:51.8,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,6,11,��潟�吾�≪��,12.0,6,1:52.1,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,7,7,��������������鴻�帥�ゃ��,2.5,1,1:52.1,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,8,8,�����若�������＜��������,45.2,9,1:52.5,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,9,1,�����ゃ����鴻����������若��,199.8,12,1:52.8,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,10,10,��������������若��,82.4,10,1:53.3,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,11,12,�����ゃ�激�潟�吾�ャ��������,135.4,11,1:53.3,202601010505
2026-08-08,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:腮�,12,4,�����若�眼�ｃ��,10.7,5,1:56.1,202601010505
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,1,12,�����ゃ�潟����������若��,5.0,3,2:00.8,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,2,11,��眼�潟����潟�ゃ�潟��,3.1,1,2:01.1,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,3,4,�����ｃ�鴻����若��������,3.9,2,2:01.5,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,4,1,��ゃ�潟����潟�鴻�蚊�ゃ��,43.7,12,2:01.6,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,5,15,�����������若��,40.5,10,2:01.7,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,6,6,��ゃ�潟����ｃ�������若��,8.4,4,2:01.7,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,7,2,��������＜�����������,24.9,8,2:01.7,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,8,16,��鴻����ｃ�若����ｃ�若�����,25.3,9,2:02.0,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,9,9,��������������ャ�������若��,43.5,11,2:02.3,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,10,10,�����潟����≪����若��,77.9,13,2:02.4,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,11,7,��吾�с��������������,12.1,5,2:02.6,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,12,8,��������ャ�ゃ����若��,18.7,6,2:03.0,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,13,13,�����潟�違�����������������,159.5,15,2:03.3,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,14,3,�����冴��������,23.5,7,2:04.3,202601010506
2026-08-08,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,15,5,�����ゃ�潟�≪��������,276.4,16,2:05.1,202601010506
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,1,6,�����潟����鴻�帥��,6.8,4,0:59.6,202601010507
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,2,5,�����������眼�若�����,32.6,10,0:59.7,202601010507
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,3,4,�����若����眼�＜��������,11.2,5,0:59.9,202601010507
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,4,10,��違����ゃ����純��,3.2,1,1:00.3,202601010507
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,5,1,��激�с�若�潟����鴻��,316.0,12,1:00.7,202601010507
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,6,2,�����ゃ�������潟����激�����,3.8,2,1:00.7,202601010507
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,7,8,������������������,141.2,11,1:01.1,202601010507
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,8,7,�����若����若����帥�����,4.1,3,1:01.2,202601010507
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,9,9,��鴻����������眼��,23.7,7,1:01.3,202601010507
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,10,12,�����潟�������若��,17.4,6,1:01.6,202601010507
2026-08-08,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:腮�,11,3,��違����潟�祉����鴻��,27.0,8,1:02.5,202601010507
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,1,16,�����������≪�������潟��,40.2,13,1:09.5,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,2,1,�����������≪�ゃ�鴻�����,34.9,11,1:09.6,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,3,12,��≪�潟�吾�ャ�������ｃ�若��,13.2,6,1:09.6,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,4,15,��＜�ゃ�激�с�������潟�吾��,14.3,7,1:09.6,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,5,6,��������≪��������,25.7,9,1:09.8,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,6,14,��≪��������,17.3,8,1:09.9,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,7,13,��泣��������������,2.2,1,1:10.0,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,8,9,��鴻����泣�潟�����,8.2,3,1:10.0,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,9,3,��������������眼�若�����,12.5,5,1:10.0,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,10,8,�����＜�若�≪��������,7.3,2,1:10.0,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,11,5,��������潟�ゃ�若��,250.4,15,1:10.1,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,12,7,��������潟����������ャ��,12.2,4,1:10.2,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,13,10,��吾�ャ�若�潟��������������,36.2,12,1:10.3,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,14,4,��純����潟����眼�ｃ����帥��,30.3,10,1:10.3,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,15,11,�����ゃ�潟��������������,332.4,16,1:10.5,202601010508
2026-08-08,札幌,8,3罩恰��������,13:55��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:腮�,16,2,��祉�ゃ�����������,61.9,14,1:10.5,202601010508
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,1,14,�����������≪�����������,6.0,2,1:47.2,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,2,10,�����潟�鴻����若�����,27.6,8,1:47.3,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,3,12,��鴻����若�宴��,18.9,7,1:47.4,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,4,11,��吾�若����ｃ�若�≪�����,10.8,4,1:47.4,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,5,5,�����������泣�������泣��,10.8,5,1:47.6,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,6,2,��眼�с�若�������ャ�若��,16.7,6,1:47.7,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,7,1,�����ャ�������若��,49.7,10,1:47.9,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,8,3,�����若�宴����違����ゃ��,137.9,12,1:48.3,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,9,8,�����ゃ�潟�祉�若��,143.6,13,1:48.3,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,10,4,�����若����ゃ��,1.7,1,1:48.6,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,11,6,�����������潟�≪�����,54.5,11,1:49.5,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,12,13,��違����若�眼�ｃ�若�����,31.4,9,1:49.6,202601010509
2026-08-08,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:腮�,13,7,��������潟����������潟�祉��,9.8,3,1:50.3,202601010509
2026-08-08,札幌,10,��糸鴬絮援�劫��,14:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,1,8,�����若����潟�吟��������,2.5,1,2:00.8,202601010510
2026-08-08,札幌,10,��糸鴬絮援�劫��,14:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,2,5,�����������ｃ��,7.6,5,2:00.9,202601010510
2026-08-08,札幌,10,��糸鴬絮援�劫��,14:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,3,3,�����������眼�ｃ�潟��,18.9,7,2:01.3,202601010510
2026-08-08,札幌,10,��糸鴬絮援�劫��,14:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,4,4,��＜�ゃ�激�с����≪�ゃ��,4.5,2,2:01.4,202601010510
2026-08-08,札幌,10,��糸鴬絮援�劫��,14:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,5,7,�����若�眼�����������,5.5,4,2:01.5,202601010510
2026-08-08,札幌,10,��糸鴬絮援�劫��,14:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,6,2,�����激�����,168.5,8,2:02.9,202601010510
2026-08-08,札幌,10,��糸鴬絮援�劫��,14:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,7,6,�����������吾�ャ����若��,17.5,6,2:03.0,202601010510
2026-08-08,札幌,10,��糸鴬絮援�劫��,14:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,8,1,��鴻����ゃ�泣�若�����,4.7,3,2:03.3,202601010510
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,3,��������純�若�����������,5.0,3,1:43.8,202601010511
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,11,�����������若��,6.5,4,1:44.0,202601010511
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,5,�����若����若����鴻����若��,4.3,2,1:44.2,202601010511
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,4,��������ャ����������ゃ��,9.4,5,1:44.8,202601010511
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,6,��眼�＜�������＜�若�激�ｃ��,19.5,7,1:44.9,202601010511
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,7,�����若����若��������������,249.2,11,1:45.0,202601010511
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,9,��������������潟��������,55.0,10,1:45.3,202601010511
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,8,�����с�ゃ����若����≪�����,3.0,1,1:45.9,202601010511
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,10,�����＜�����������,10.5,6,1:47.1,202601010511
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,2,�����眼����潟����ャ��������,21.7,8,1:50.9,202601010511
2026-08-08,札幌,11,���������S,15:25��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,1,��≪����激�с�潟��������,47.8,9,1:51.0,202601010511
2026-08-08,札幌,12,������羚���劫��,16:01��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,1,10,��������������吾�с����ゃ��,6.2,3,1:27.8,202601010512
2026-08-08,札幌,12,������羚���劫��,16:01��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,2,11,��吾�若�������潟��,3.3,1,1:27.8,202601010512
2026-08-08,札幌,12,������羚���劫��,16:01��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,3,9,�����������鴻����ｃ�潟�����,4.6,2,1:27.8,202601010512
2026-08-08,札幌,12,������羚���劫��,16:01��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:腮�,4,3,��������鴻�吾�����,8.0,4,1:28.1,202601010512
