date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,14,��鴻�帥�若����ャ�若�吾�с��,7.9,4,1:12.1,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,16,�����鴻�宴�������≪�純�若��,6.1,3,1:12.3,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,7,�����������ｃ��,30.1,9,1:12.4,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,13,��������������若�����,2.5,1,1:12.4,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,15,��������若�冴�������吟��,20.3,8,1:12.6,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,9,��鴻����������吟����若�����,318.3,16,1:12.6,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,11,�����ゃ�������ｃ�若��,47.8,11,1:12.6,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,12,��宴�ゃ�≪�ゃ�������潟��,15.4,6,1:12.8,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,4,��泣�潟����ゃ�冴�������ゃ��,160.1,15,1:13.0,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,1,��帥�ゃ�祉�ゃ��������,138.5,14,1:13.1,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,3,��鴻�������ゃ��,45.9,10,1:13.2,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,2,��若�������鴻����潟�����,83.5,12,1:13.4,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,6,��泣����������吟�����,17.7,7,1:13.5,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,5,�����若�違��������,85.6,13,1:13.5,202609040312
2026-09-12,阪神,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,16,8,��≪�若����冴����吾�с�潟��,15.0,5,1:13.9,202609040312
