date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,9,��激�ｃ�ゃ�潟�眼�若��,14.2,7,1:12.9,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,15,��ゃ����帥����ゃ����帥��,22.8,10,1:12.9,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,4,��������ゃ����潟��,2.9,1,1:13.4,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,14,��������≪��,7.8,3,1:13.4,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,16,��ゃ�������潟�潟�����,9.7,5,1:13.5,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,11,�����＜�ゃ�≪�������ゃ��,9.4,4,1:13.8,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,12,��ゃ����������若��,173.3,15,1:14.3,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,10,���������������������,169.5,14,1:14.4,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,13,��≪����������若��,12.4,6,1:14.6,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,6,�����������ｃ����若��,15.8,8,1:14.8,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,1,�����若����������ャ�若�蚊��,47.6,11,1:16.9,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,2,�����������若����違�若��,98.4,12,1:17.0,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,7,��≪�鴻�帥�若�����������,4.7,2,1:17.7,202607030212
2026-08-23,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,16,3,��鴻�帥�若����鴻�≪�潟��,229.5,16,1:20.7,202607030212
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,5,��激�с�ゃ��������������,7.6,2,0:59.2,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,3,��≪�ゃ����若����ｃ�若��,1.4,1,0:59.2,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,12,��＜�ゃ�激�с����������潟��,7.7,3,0:59.2,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,9,�����ゃ�激�ｃ��������,14.6,5,0:59.9,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,6,�����激�������ｃ�����,16.9,6,1:00.4,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,4,�����若����с�潟�＜�����,20.4,7,1:00.5,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,11,��≪�吾�若�吟��,73.6,9,1:00.6,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,2,��≪����激�ャ�違����ゃ��,230.6,12,1:01.6,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,7,��������≪�潟�違�����������,157.0,11,1:01.6,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,1,��≪�若�����,131.7,10,1:02.3,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,10,��������違����潟�������若��,13.2,4,1:02.8,202601020201
2026-08-23,札幌,1,3罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,8,�����潟�違�������鴻��������,31.8,8,1:03.0,202601020201
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,1,1,�����吟�若����鴻�����������,3.3,2,1:29.8,202601020202
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,2,2,�����������������若��,17.2,6,1:29.8,202601020202
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,3,12,��������������鴻�帥�ゃ��,5.0,3,1:29.9,202601020202
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,4,5,�����ｃ�≪����若��,2.2,1,1:30.5,202601020202
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,5,8,��泣�潟�������若��,12.5,5,1:30.6,202601020202
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,6,10,�����ｃ�������若�眼�ｃ��,113.5,9,1:30.7,202601020202
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,7,7,��泣�潟�激����眼�＜�����,159.2,11,1:30.8,202601020202
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,8,9,��≪�������激�潟�吟��,8.6,4,1:31.0,202601020202
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,9,3,�����若�若�潟�������若��,73.1,8,1:32.5,202601020202
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,10,11,��激�若�������������帥�����,122.4,10,1:33.1,202601020202
2026-08-23,札幌,2,2罩恰��������,10:30��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,11,4,��激��������,32.4,7,1:34.4,202601020202
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,13,�����＜�ゃ�≪����若����若��,4.0,2,1:46.4,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,5,��祉����泣�ゃ��,15.8,7,1:46.8,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,11,��≪����ゃ����冴��,3.4,1,1:47.4,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,2,�����������������＜�����,9.5,6,1:47.4,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,3,��������若�≪�潟�������潟��,83.0,12,1:47.6,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,7,��吾�с�ゃ�鴻�������若��,6.4,3,1:47.6,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,10,������������������,8.2,4,1:47.8,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,1,��������若��,34.5,10,1:48.3,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,14,��≪�＜�������潟����潟��,23.5,8,1:48.5,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,12,�����������ゃ����ャ��,383.5,14,1:48.5,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,4,�����吾����潟�������若��,8.7,5,1:48.8,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,6,��祉����潟����潟����若��,40.3,11,1:49.1,202601020203
2026-08-23,札幌,3,3罩恰��������,11:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,9,��吾�с�������ｃ�潟��������,153.7,13,1:52.4,202601020203
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,12,�����������≪�ゃ�鴻�����,6.0,2,1:09.1,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,8,�����≪�����,2.1,1,1:09.2,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,16,��≪�������ゃ�ゃ����若�����,8.5,3,1:09.2,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,5,��＜�ゃ�激�с�������潟�吾��,10.1,4,1:09.3,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,3,�����吾�鴻�����,19.0,7,1:09.3,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,2,��������������ｃ��������,20.0,9,1:09.4,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,10,��������≪��������,16.2,6,1:09.6,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,6,�����＜�ゃ����ｃ�潟�≪�鴻��,28.4,10,1:09.7,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,7,�����若�������吾�若��,158.8,14,1:09.9,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,13,��蚊����ｃ�����,57.7,13,1:10.2,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,1,�����潟�������������ャ�祉��,31.7,11,1:10.5,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,11,�����������������若��,166.0,15,1:10.6,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,4,��鴻����ゃ�����,13.2,5,1:11.2,202601020204
2026-08-23,札幌,4,3罩恰��������,11:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,9,��眼�с�潟����������若��,49.9,12,1:11.3,202601020204
2026-08-23,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,3,��眼�＜�潟�������鴻��,2.0,1,2:02.6,202601020205
2026-08-23,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,1,�����冴����������泣�潟�����,21.7,5,2:02.9,202601020205
2026-08-23,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,2,��≪����ゃ�蚊�若��,8.1,3,2:03.1,202601020205
2026-08-23,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,7,��������������ゃ��,14.5,4,2:03.6,202601020205
2026-08-23,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,5,��純����ｃ�若�泣�潟����ゃ��,43.4,7,2:04.2,202601020205
2026-08-23,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,6,��������潟����������≪��,2.1,2,2:04.4,202601020205
2026-08-23,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,4,��������ｃ�����������,24.7,6,2:05.1,202601020205
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,1,12,��泣�潟�祉�������眼�若�����,40.6,8,1:27.8,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,2,2,�����若����吟����с�ゃ��,2.9,2,1:28.0,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,3,5,��������鴻�≪��������,39.7,7,1:28.3,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,4,14,�����≪�泣����������ｃ��,16.0,4,1:28.3,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,5,7,��������ゃ�����������,248.2,13,1:28.3,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,6,9,��泣�潟�����������,124.2,11,1:28.4,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,7,6,��≪��������,4.0,3,1:28.4,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,8,4,��≪�����������,2.4,1,1:28.5,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,9,11,�����������������������ャ��,165.6,12,1:28.6,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,10,3,�����ゃ�若�潟�冴����若��,38.1,6,1:28.7,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,11,8,�����若�宴�若����ゃ��,55.3,10,1:29.0,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,12,13,��������ゃ�潟�激�ャ��������,410.8,14,1:29.2,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,13,10,�����＜����若��������,19.4,5,1:31.0,202601020206
2026-08-23,札幌,6,3罩割札筝�1������������,12:50��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,14,1,��眼�若�眼�若�������ｃ�若��,40.6,9,1:31.5,202601020206
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,1,5,��������������若�若�若��,9.5,6,2:34.2,202601020207
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,2,10,�����ゃ�激�潟����≪�����,3.4,1,2:34.3,202601020207
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,3,6,��������ゃ�眼�若��������,15.8,7,2:34.4,202601020207
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,4,4,��������若�純��������,5.8,4,2:36.0,202601020207
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,5,7,��≪�鴻�������潟����若��,5.7,3,2:36.0,202601020207
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,6,9,��鴻����ゃ�≪�潟����激�ｃ��,5.9,5,2:36.2,202601020207
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,7,3,��帥�ゃ�������ｃ�≪����若��,20.4,8,2:37.2,202601020207
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,8,11,�����若�宴����違����ゃ��,117.4,10,2:37.7,202601020207
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,9,2,��激�������若�������若��,123.3,11,2:38.1,202601020207
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,10,8,�����鴻�帥�若����＜��������,5.2,2,2:39.2,202601020207
2026-08-23,札幌,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,11,1,��激�若����ャ����激��,42.6,9,2:41.0,202601020207
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,8,��������潟�������泣�若�吾��,2.4,1,1:47.0,202601020208
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,9,�����ゃ�������激�潟��������,3.2,2,1:47.5,202601020208
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,7,��吾�с�����������,7.8,4,1:47.5,202601020208
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,10,��眼�若�������吾�с�鴻�帥��,137.3,10,1:48.1,202601020208
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,1,��激����ｃ�潟��,5.4,3,1:48.2,202601020208
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,4,��激�ｃ�������違����若��,33.5,8,1:48.2,202601020208
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,6,��������ｃ�������ｃ��,82.0,9,1:48.3,202601020208
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,3,��������潟�眼�＜�潟����ゃ��,21.3,7,1:48.8,202601020208
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,2,��泣�������≪��������,18.0,6,1:49.0,202601020208
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,5,������������,14.2,5,1:49.2,202601020208
2026-08-23,札幌,8,3罩割札筝�1������������,14:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,11,��純����潟����眼�ｃ����帥��,254.1,11,1:51.4,202601020208
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,13,�����ゃ�激�潟�ゃ�潟�≪�����,5.4,3,1:59.8,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,2,��������������潟����ｃ��,6.3,4,2:00.6,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,6,�����ゃ����������鴻�帥��,67.1,11,2:00.7,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,11,��＜�ゃ�激�с�������潟��,4.2,2,2:00.7,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,8,��吾�ｃ�宴����������宴�����,8.5,5,2:00.8,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,3,��������激�����,16.3,8,2:00.9,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,5,��������眼�������眼��,4.0,1,2:01.0,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,9,��泣�ゃ��,15.1,7,2:01.0,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,1,��≪�������������激�����,9.5,6,2:01.0,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,7,�����若��������,60.1,10,2:01.2,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,10,�����＜�激�����,78.1,12,2:01.4,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,4,��違����潟�������若��,163.7,13,2:01.8,202601020209
2026-08-23,札幌,9,�����鴻����劫��,14:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,13,12,��������潟�激�若����若��,34.6,9,2:03.5,202601020209
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,13,�����若�激�眼�ｃ��������,86.5,12,1:45.1,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,1,�����若�冴����ゃ�鴻�帥��,7.9,3,1:45.4,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,11,��≪����������������若��,6.0,2,1:45.5,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,7,��������������ゃ�������潟��,9.4,6,1:45.6,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,9,��������������������若��,9.8,7,1:45.9,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,6,��������с�潟�帥�若��,9.4,5,1:45.9,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,12,���������������������,10.2,9,1:45.9,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,8,�����ゃ����泣�������＜�泣��,9.9,8,1:46.1,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,2,���������������������,180.0,13,1:46.6,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,10,�����鴻����若�������純�若��,12.1,10,1:46.8,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,5,�����若�������≪�若��,247.8,14,1:47.1,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,4,��祉�ゃ�潟�������若��,8.5,4,1:47.2,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,3,�����ゃ��������������,5.8,1,1:48.3,202601020210
2026-08-23,札幌,10,WASJ膃�3���,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,14,�����ゃ�潟�������≪�����,18.0,11,1:49.0,202601020210
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,14,��泣����潟����≪����≪�若��,12.9,5,1:07.7,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,3,�����潟�吾�ｃ�帥�����,1.9,1,1:07.9,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,8,�����ゃ�潟����若�������≪��,9.8,3,1:08.0,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,4,�����若����ｃ�若�����������,12.1,4,1:08.0,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,16,�����若����������≪����若��,55.2,12,1:08.2,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,13,�����吾�宴�若��,6.3,2,1:08.3,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,9,��ゃ����≪����潟�����,79.3,13,1:08.4,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,10,��������潟����������潟�����,22.6,9,1:08.6,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,11,�����������潟��������,31.6,10,1:08.6,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,5,��障�潟��������,44.9,11,1:08.7,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,2,�����激�若��,18.4,7,1:08.7,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,6,��吾�с�若�＜�������眼�ｃ��,138.3,14,1:08.8,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,1,������������������,22.0,8,1:08.9,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,7,�����ゃ�������吾�с��������,291.7,16,1:08.9,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,15,�����ゃ�激�潟����ｃ�若��,16.2,6,1:09.2,202601020211
2026-08-23,札幌,11,�����若�潟����潟��C,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,16,12,�����������≪�眼�＜�潟�����,206.2,15,1:09.3,202601020211
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,12,�����������潟�����������,4.3,2,1:47.7,202601020212
