date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,5,��������若����若��,195.0,15,1:12.5,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,12,��≪�鴻�眼�����,130.9,13,1:12.6,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,14,���������������,11.9,6,1:12.8,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,9,��激�ャ�������������ゃ�鴻��,125.3,12,1:12.9,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,4,��吟�����,37.6,10,1:13.1,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,8,��ゃ�潟����ｃ�眼�≪�鴻�若��,8.9,5,1:13.2,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,10,��������潟�����������������,22.0,8,1:13.4,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,13,�����潟����鴻�帥��,53.5,11,1:13.6,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,3,��帥�ゃ�祉�ゃ����ャ�若��,158.9,14,1:13.6,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,15,��鴻�������潟�違����潟��,380.4,16,1:13.7,202609040812
2026-09-26,阪神,12,3罩割札筝�2������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,16,1,��鴻�帥�若����с�若��,26.7,9,1:15.6,202609040812
