date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,3,��＜�ゃ����������ｃ�潟��,132.9,14,1:13.7,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,8,�����������≪����眼�＜��,22.9,6,1:13.8,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,16,��激�潟����帥��,42.8,10,1:14.2,202607020610
2026-08-09,中京,10,3罩割札筝�1������������,17:30��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,16,1,�����若��������������,25.0,7,1:14.2,202607020610
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,1,11,��������潟����吾�с�潟��,66.4,11,1:07.8,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,2,1,��������������ゃ�����,3.2,1,1:07.8,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,3,3,��≪�������ｃ�������若�����,17.3,7,1:07.9,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,4,6,��≪�若����潟����潟�����,9.3,4,1:07.9,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,13,��������潟�吾�с�若��,18.1,8,1:08.0,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,6,5,�����若�激�若�����,11.1,5,1:08.1,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,7,8,��鴻����������������ゃ��,104.7,14,1:08.1,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,8,10,��≪�������純��,111.6,15,1:08.2,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,9,7,��祉����激�若����若�吾��,18.9,9,1:08.2,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,10,16,��ゃ�������潟����с�ゃ�����,12.0,6,1:08.3,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,11,15,�����с����������純�潟��,5.0,2,1:08.3,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,12,17,�����������ゃ�������若��,162.5,16,1:08.5,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,13,4,�����с����若��,21.5,10,1:08.6,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,14,18,��������潟����鴻����若��,77.2,12,1:08.7,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,15,14,�����若�眼����������鴻��,5.4,3,1:08.9,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,16,2,��������������������ゃ�����,248.9,17,1:09.0,202607020611
2026-08-09,中京,11,3罩割札筝�1������������,18:00��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,17,9,������������������,79.1,13,1:09.7,202607020611
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,1,3,�����ゃ�潟����若�鴻����若��,4.1,2,1:33.7,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,2,13,��������違����若�����,2.4,1,1:33.9,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,3,2,�����若�冴�������ｃ��,9.6,4,1:33.9,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,4,4,�����鴻�������������ャ�若��,24.7,9,1:33.9,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,5,1,��������ャ�鴻��������,18.7,7,1:34.0,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,6,14,�����潟�違��������,59.5,11,1:34.0,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,7,15,�����若�吾�ャ�純�����������,67.7,12,1:34.1,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,9,�����������若�冴�����,11.6,5,1:34.2,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,5,��������若�帥�若����鴻�若��,15.2,6,1:34.2,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,12,�����������≪��,96.7,13,1:34.3,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,11,11,��鴻�冴�������潟����ゃ�����,136.3,14,1:34.3,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,12,10,��������潟����≪�����,8.3,3,1:34.3,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,13,16,�����激�с��,19.4,8,1:34.4,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,14,6,��吾�若����ｃ�若����帥�����,39.1,10,1:34.5,202607020612
2026-08-09,中京,12,3罩恰��������,18:30��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,15,8,��眼�с�����������,175.9,15,1:34.6,202607020612
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,10,�����������＜�ゃ��,7.8,3,1:47.1,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,12,��泣�������眼�с����若�����,1.6,1,1:47.4,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,4,�����潟����眼�＜�����,42.1,9,1:47.8,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,9,�����ゃ����鴻�����,17.8,6,1:49.9,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,3,��激�潟�若�潟�����,14.3,5,1:49.9,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,2,�����若�冴����������若��,4.8,2,1:50.7,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,5,��激�ｃ����鴻��������,34.8,7,1:51.3,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,11,��≪�若�≪�若�����,299.5,12,1:52.2,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,7,���������,90.8,10,1:52.2,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,1,�����ゃ����若�������吟��,41.1,8,1:52.2,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,8,��眼�＜�ゃ�帥����冴��,11.0,4,1:52.5,202601010601
2026-08-09,札幌,1,2罩恰��������,10:00��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,6,��ゃ����眼����帥�≪��,160.2,11,1:53.3,202601010601
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,5,��鴻�ゃ�若�眼��,2.1,1,0:59.0,202601010602
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,9,�����若�眼�������������ゃ��,2.7,2,1:00.1,202601010602
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,1,��＜�ゃ�激�с����������潟��,16.1,5,1:00.3,202601010602
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,11,�����潟�違�������鴻��������,38.0,6,1:00.4,202601010602
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,10,��������泣�潟����ゃ�����,283.2,11,1:00.5,202601010602
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,6,��������泣�潟�����,5.6,3,1:00.6,202601010602
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,7,���������������,78.7,7,1:01.1,202601010602
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,4,��＜�ゃ����激�ャ��,200.2,10,1:01.1,202601010602
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,2,�����吾�潟�潟����ｃ����潟��,8.6,4,1:01.3,202601010602
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,3,��宴�ゃ�����,156.9,9,1:02.0,202601010602
2026-08-09,札幌,2,3罩恰��������,10:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,12,�����������鴻�����,111.9,8,1:02.1,202601010602
2026-08-09,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,4,�����吾�с�潟����激�����,4.2,2,2:01.4,202601010603
2026-08-09,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,10,��＜�ゃ�激�с�������潟��,3.0,1,2:01.5,202601010603
2026-08-09,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,9,�����ゃ����ゃ�潟�����,13.3,7,2:01.6,202601010603
2026-08-09,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,5,��������激�����,5.1,3,2:01.7,202601010603
2026-08-09,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,1,��������≪�����,11.2,6,2:01.7,202601010603
2026-08-09,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,3,��������潟�������若��,6.4,4,2:01.7,202601010603
2026-08-09,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,8,��������ｃ�������ｃ��,59.2,9,2:01.8,202601010603
2026-08-09,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,6,��泣����潟����泣�潟����ゃ��,8.6,5,2:02.1,202601010603
2026-08-09,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,2,��違����潟�������若��,69.6,10,2:02.6,202601010603
2026-08-09,札幌,3,3罩割札筝�1������������,11:00��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,7,��鴻�������������若��,34.3,8,2:09.3,202601010603
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,10,�����潟�������純����若��,3.4,1,1:47.5,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,6,��＜�ゃ�激�с����祉�潟�����,5.4,3,1:47.6,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,5,��泣����祉�鴻��������,19.2,7,1:48.0,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,9,�����������������＜�����,3.9,2,1:48.4,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,8,��＜�ゃ�激�с�������眼�＜��,10.4,6,1:49.5,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,1,�����吾�������鴻�����,41.1,9,1:49.6,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,4,�����ゃ����������������若��,7.6,5,1:50.0,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,11,��泣����祉�鴻�眼�若�����,7.1,4,1:50.1,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,14,��鴻����若����������泣��,155.2,12,1:50.4,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,7,��������若�＜�潟����с�鴻��,199.3,14,1:51.5,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,12,��激�若�潟�������������若��,27.2,8,1:51.5,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,13,�����������若�鴻��������,177.8,13,1:51.5,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,2,��潟�泣�若�吾��,50.4,10,1:51.7,202601010604
2026-08-09,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,3,�����������鴻�宴�����,111.1,11,1:54.0,202601010604
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,1,11,�����ｃ�������潟��,2.4,1,1:29.2,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,2,13,��������������ャ�����������,4.2,3,1:29.5,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,3,10,��≪�眼�������ｃ�若��,32.2,8,1:29.6,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,4,6,��純�若�����������,55.2,10,1:30.2,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,5,12,��祉�ゃ����ゃ��,3.0,2,1:30.3,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,6,9,�����帥��������,42.5,9,1:30.5,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,7,4,�����若����������ｃ��,23.4,6,1:30.5,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,8,5,�����с�������若��,98.6,11,1:30.6,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,9,8,��ゃ�潟�泣�ゃ����鴻����若��,112.3,12,1:31.1,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,10,7,�����ゃ�鴻�ゃ�＜��,25.5,7,1:31.3,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,11,3,��≪�鴻�潟����������鴻��,152.4,13,1:31.8,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,12,1,�����吟�����,19.5,4,1:34.9,202601010605
2026-08-09,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,13,2,��≪�������潟�若��,19.8,5,1:39.5,202601010605
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,11,�����潟����鴻�帥����鴻�帥��,4.4,2,2:43.5,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,10,��激�ｃ�潟����������＜�若��,8.3,4,2:43.7,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,5,��帥��������,10.0,5,2:43.7,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,14,��������潟����ゃ��,5.6,3,2:43.8,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,7,�����ゃ�吾�ャ�若��,2.5,1,2:43.9,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,2,�����吾����������＜�ゃ�ゃ��,57.2,10,2:44.0,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,1,�����ゃ����純�若�潟��,51.2,9,2:44.0,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,12,�����������若�激�違��������,11.0,6,2:44.1,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,6,��������帥����吾��������,280.7,14,2:44.2,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,3,�����潟����若�����,228.4,12,2:44.4,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,9,��������若����ャ�潟����若��,19.3,7,2:44.5,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,12,13,�����ゃ��������������������,27.1,8,2:44.6,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,13,4,��������������≪�����������,93.4,11,2:44.7,202601010606
2026-08-09,札幌,6,3罩恰��������,12:50��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,14,8,���������������,243.5,13,2:44.9,202601010606
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,4,�����������帥�����,1.8,1,2:01.6,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,3,���������������,5.5,2,2:02.0,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,7,��＜�ゃ�激�с�������若��,7.5,3,2:02.3,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,5,��������若����潟�鴻����若��,13.1,4,2:02.3,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,10,�����ゃ�激�潟����若�����,65.7,12,2:02.4,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,16,�����������潟�違����若�����,16.1,5,2:02.7,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,8,��激�若�������������激�����,30.8,8,2:02.8,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,6,��激�с�������潟�≪����若��,39.8,10,2:03.0,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,12,�����若�鴻����������ゃ�潟��,16.2,6,2:03.1,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,1,��違����潟��������,45.2,11,2:03.1,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,14,��＜�ゃ�激�с�������若�����,31.3,9,2:03.1,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,11,�����ゃ�潟�������吟�若��,90.7,13,2:03.2,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,9,�����ゃ�潟�≪�����,123.0,14,2:03.3,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,2,�����若�����������,18.4,7,2:03.5,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,13,�����若�������ｃ��,217.2,15,2:04.3,202601010607
2026-08-09,札幌,7,3罩恰��������,13:20��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,15,��������ｃ�����,459.0,16,2:04.8,202601010607
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,12,�����若�冴����ゃ�鴻�帥��,4.4,2,1:46.6,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,5,��＜�ゃ�激�с����潟�激�ャ��,6.3,4,1:46.6,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,8,�����ゃ�������潟�����,7.8,5,1:46.7,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,6,�����潟�����,5.6,3,1:46.9,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,1,��帥�ゃ�������ｃ�≪����若��,39.2,8,1:47.1,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,13,��������������������若��,39.2,9,1:47.1,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,11,�����ｃ�≪�鴻�����,40.7,10,1:47.2,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,7,������������������,3.5,1,1:47.6,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,14,�����������＜�潟��,16.0,7,1:47.8,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,3,�����������������眼��,181.3,13,1:48.1,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,2,�����＜����若����������若��,219.5,14,1:48.5,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,9,�����������潟�≪�若����激��,95.5,11,1:48.5,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,4,������������,121.3,12,1:50.3,202601010608
2026-08-09,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,10,��泣�潟����若����若����ｃ��,8.6,6,1:50.7,202601010608
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,10,�����若�吾�ャ��������������,9.8,5,1:08.7,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,11,�����ｃ�潟�違��������,4.3,2,1:08.8,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,1,��潟�鴻�≪����＜�若��������,8.6,4,1:08.9,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,9,�����������潟�祉��,24.3,9,1:08.9,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,14,��������眼��,28.6,10,1:09.2,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,6,��≪����������������ｃ�����,14.8,7,1:09.3,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,15,�����≪�若�������若�����,10.8,6,1:09.4,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,7,��鴻�������潟�違�����,36.4,11,1:09.4,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,16,��泣����������鴻�帥�若�����,75.5,12,1:09.6,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,13,��≪�������������吟��,97.9,13,1:09.7,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,3,��≪�ゃ�≪����鴻�����,22.5,8,1:10.1,202601010609
