date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,8,15,��������≪��,195.9,16,1:33.6,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,9,1,�����ゃ�激�ｃ�激��,7.3,5,1:33.7,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,10,8,�����ゃ�冴����������若��,19.4,8,1:33.8,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,11,16,��������若�帥�若����≪�����,54.3,12,1:33.8,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,12,10,��������若�帥�若�����������,123.4,14,1:33.9,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,13,14,�����������鴻����若��������,164.1,15,1:34.0,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,14,6,�����≪�＜�������潟��,20.2,10,1:34.4,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,15,7,��������若����ゃ��,97.7,13,1:34.6,202607020211
2026-07-26,中京,11,3罩割札筝�1������������,17:50��肴軌 / ���1600m (綏� A) / 紊����:��� / 薤����:���,16,5,��������若����若�����,45.7,11,1:35.9,202607020211
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,1,2,��������祉��������,18.8,4,1:07.8,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,2,5,��������潟�鴻����若��,27.1,7,1:08.0,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,3,7,�����ャ�������＜�������ｃ��,1.8,1,1:08.3,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,4,15,�����ゃ�潟�違�泣�潟����ゃ��,19.3,5,1:08.4,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,1,�����若�吾�ャ�������若��,6.4,3,1:08.5,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,6,3,��潟�若�鴻�帥�������若��,3.1,2,1:08.6,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,7,6,��≪�潟��������������,25.0,6,1:08.6,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,8,10,�����潟�������潟�泣��,136.4,11,1:08.7,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,9,4,��＜�ゃ�激�с����吾�若�����,51.2,9,1:08.8,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,10,8,��鴻�������泣�������ゃ��,126.7,10,1:09.0,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,11,13,��≪�������ｃ�����������,155.7,12,1:09.0,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,12,9,��＜�ゃ�宴�ゃ�激�ｃ�ゃ��,305.5,13,1:10.2,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,13,14,��違����潟�������若��,475.9,15,1:10.7,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,14,11,�����若����若�������若��,387.9,14,1:11.1,202607020212
2026-07-26,中京,12,3罩恰��������,18:20��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,15,12,�����＜�若�鴻����≪�帥�����,47.9,8,1:14.8,202607020212
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,10,�����������鴻�若��,1.8,1,0:59.6,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,2,��ゃ����鴻��������,43.4,9,1:00.2,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,1,��激�潟�若�潟�����,18.9,6,1:00.4,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,4,��泣����潟�������������若��,25.9,8,1:00.7,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,8,��違����潟�≪�潟�帥�若��,15.1,5,1:00.8,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,11,�����潟�吾�ｃ�宴�����,6.9,3,1:00.9,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,5,�����鴻����≪�若�＜�潟��,104.4,11,1:01.4,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,3,��泣�潟�������祉�潟��,14.2,4,1:01.4,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,7,�����≪��������������,20.4,7,1:01.7,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,6,�����ゃ�������ｃ�潟�吟��,4.0,2,1:01.9,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,12,�����吾�с�潟����眼�＜�若��,241.1,12,1:02.1,202601010201
2026-07-26,札幌,1,2罩恰��������,10:00��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,9,��帥�ゃ����若�鴻�������若��,52.4,10,1:03.7,202601010201
2026-07-26,札幌,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,9,��鴻����若�宴��,15.7,6,1:46.0,202601010202
2026-07-26,札幌,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,5,�����若�吾�ャ�������若��,7.2,4,1:46.0,202601010202
2026-07-26,札幌,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,��������若�������若����ｃ��,2.0,1,1:46.8,202601010202
2026-07-26,札幌,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,8,��������������潟��������,6.1,3,1:47.0,202601010202
2026-07-26,札幌,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,2,�����������吾����ゃ�若��,4.5,2,1:47.9,202601010202
2026-07-26,札幌,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,7,��泣����若�鴻����������激��,30.4,7,1:48.3,202601010202
2026-07-26,札幌,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,10,�����ゃ����������違��,8.9,5,1:48.5,202601010202
2026-07-26,札幌,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,3,��������������������若��,141.9,10,1:49.4,202601010202
2026-07-26,札幌,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,1,�����鴻����激�ｃ�ゃ�����,54.3,8,1:49.5,202601010202
2026-07-26,札幌,2,3罩恰��������,10:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,4,�����鴻����������吾�ｃ��,73.1,9,1:49.5,202601010202
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,8,������������,3.4,1,1:09.1,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,6,��≪��������,57.3,12,1:09.2,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,11,��＜�ゃ�激�с�������潟�吾��,9.5,5,1:09.2,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,4,�����吾�鴻�����,15.9,7,1:09.2,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,10,��≪�潟�吾�ャ�������ｃ�若��,3.5,2,1:09.3,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,5,�����ｃ�潟�����������������,85.2,15,1:09.3,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,2,�����潟�鴻�����������,7.9,4,1:09.3,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,7,��������若�������鴻�帥�ゃ��,22.5,8,1:09.4,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,14,��≪�冴�眼��,7.2,3,1:09.5,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,1,�����潟����潟�������ゃ��,14.8,6,1:09.7,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,9,�����������ゃ��,54.6,10,1:09.7,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,16,���������������������,75.3,14,1:09.8,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,3,��泣�������激�ャ�������若��,33.6,9,1:10.1,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,12,��＜�若����������潟��,65.2,13,1:10.1,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,15,�����������潟�若�鴻��,56.6,11,1:10.2,202601010203
2026-07-26,札幌,3,3罩恰��������,11:00��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,13,�����若�潟�������������ゃ��,88.6,16,1:10.2,202601010203
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,1,��帥�ゃ�祉�ゃ��������,7.0,5,1:46.4,202601010204
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,8,��������������潟��,37.2,8,1:46.5,202601010204
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,9,��激�潟����潟����若�����,3.2,1,1:46.6,202601010204
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,10,��祉����泣�ゃ��,3.8,2,1:46.7,202601010204
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,6,��激�с�������潟�帥�����,9.0,6,1:47.1,202601010204
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,5,��＜�ゃ�激�с����帥�ゃ�吟��,6.7,4,1:47.1,202601010204
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,7,�����鴻����若����с��,69.1,9,1:48.4,202601010204
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,3,��帥�ゃ����若�蚊�ゃ��,242.6,11,1:50.7,202601010204
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,��������������激�с�����,27.1,7,1:53.0,202601010204
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,4,��≪�潟�����������,4.9,3,1:53.5,202601010204
2026-07-26,札幌,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,2,��宴�潟�����������,182.0,10,1:53.8,202601010204
2026-07-26,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,9,�����眼�＜�眼�с����若�����,7.4,3,1:48.2,202601010205
2026-07-26,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,2,��泣�������������若��,1.3,1,1:48.8,202601010205
2026-07-26,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,6,�����障�潟�����������,6.3,2,1:48.8,202601010205
2026-07-26,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,4,�����≪����ゃ�冴�祉����鴻��,14.6,5,1:49.4,202601010205
2026-07-26,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,8,���������������,158.5,10,1:49.5,202601010205
2026-07-26,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,7,�����ゃ����������������潟��,137.9,9,1:49.7,202601010205
2026-07-26,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,3,��潟�鴻�≪��������,13.7,4,1:49.8,202601010205
2026-07-26,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,1,��吾�ｃ�鴻�����������������,78.5,8,1:49.9,202601010205
2026-07-26,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,5,�����若�吟��������,26.9,6,1:50.2,202601010205
2026-07-26,札幌,5,2罩恰�育Μ,12:20��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,10,10,��泣�潟����ゃ�冴�吾�ｃ�����,35.1,7,1:51.3,202601010205
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,2,�����������若�������激��,2.8,2,2:00.9,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,8,��眼�潟����潟�ゃ�潟��,10.8,4,2:01.0,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,9,�����ゃ�吾�ャ�若��,2.4,1,2:01.5,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,12,��������泣�潟�＜�若��,6.1,3,2:01.5,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,6,��泣����������≪����＜��,12.5,5,2:01.6,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,7,��鴻����с����������潟�祉��,78.2,8,2:02.1,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,1,�����������帥��������,42.6,7,2:02.3,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,10,��鴻����若�������眼��,99.4,9,2:02.4,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,11,��吾�潟�違�≪�����,12.9,6,2:02.5,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,5,�����������≪�潟�������若��,102.3,10,2:02.6,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,4,��������ｃ�若�冴�純�若��,113.4,11,2:02.8,202601010206
2026-07-26,札幌,6,3罩恰��������,12:50��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,3,�����ゃ�����,193.6,12,2:03.2,202601010206
2026-07-26,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,6,�����������≪��,3.6,2,0:58.9,202601010207
2026-07-26,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,2,�����潟����鴻�帥��,6.1,5,0:59.3,202601010207
2026-07-26,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,4,�����若����眼�＜��������,3.6,3,0:59.5,202601010207
2026-07-26,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,5,�����帥����潟�����������,3.0,1,0:59.7,202601010207
2026-07-26,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,7,��������若�������ャ�眼�����,91.0,7,0:59.9,202601010207
2026-07-26,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,1,�����若�������ゃ�吾�潟��,41.5,6,1:00.0,202601010207
2026-07-26,札幌,7,3罩割札筝�1������������,13:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,3,������������,5.5,4,1:00.0,202601010207
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,1,1,�����ゃ����������ｃ�潟��,1.6,1,1:27.9,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,2,2,������������������������,5.6,2,1:28.0,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,3,8,��������潟����ｃ����若��,13.5,5,1:28.0,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,4,7,��������鴻�≪��������,148.4,11,1:28.1,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,5,6,��������������潟�吟�����,91.8,10,1:28.2,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,6,9,��泣�潟�����������,21.3,8,1:28.4,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,7,5,��潟�鴻�≪��������,13.6,6,1:28.4,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,8,10,�����ゃ�若�潟�冴����若��,9.3,3,1:28.6,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,9,12,��������眼��,16.3,7,1:28.6,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,10,3,��＜�ゃ�激�с����������宴��,11.6,4,1:28.8,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,11,4,�����吾�������激�ｃ�ゃ��,58.6,9,1:29.6,202601010208
2026-07-26,札幌,8,3罩割札筝�1������������,13:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,12,11,��������激����潟��������,355.0,12,1:30.3,202601010208
2026-07-26,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,5,�����若�眼�������泣�潟��,1.6,1,1:45.0,202601010209
2026-07-26,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,1,�����若�吾�ャ�������若�����,6.8,4,1:45.5,202601010209
2026-07-26,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,�����������≪�����������,5.5,2,1:45.5,202601010209
2026-07-26,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,7,��眼�с�若�������ャ�若��,14.3,5,1:46.0,202601010209
2026-07-26,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,2,��泣����潟�������若�����,15.0,6,1:46.4,202601010209
2026-07-26,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,4,�����ゃ�潟�祉�若��,185.5,8,1:46.7,202601010209
2026-07-26,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,3,������������������,43.1,7,1:47.2,202601010209
2026-07-26,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,8,������������,6.3,3,1:47.4,202601010209
2026-07-26,札幌,10,臂���延����劫��,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,1,8,�����帥�激��������,9.2,5,1:27.9,202601010210
2026-07-26,札幌,10,臂���延����劫��,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,2,2,�����ゃ����若��,22.3,8,1:28.1,202601010210
2026-07-26,札幌,10,臂���延����劫��,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,3,1,��≪��������������������,5.2,3,1:28.4,202601010210
2026-07-26,札幌,10,臂���延����劫��,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,4,5,�����若�眼��������������,3.1,1,1:28.4,202601010210
2026-07-26,札幌,10,臂���延����劫��,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,5,10,�����冴����鴻�帥�若����若��,3.7,2,1:28.7,202601010210
2026-07-26,札幌,10,臂���延����劫��,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,6,3,��激�ｃ�ゃ����若�鴻�ゃ�����,20.5,7,1:29.0,202601010210
2026-07-26,札幌,10,臂���延����劫��,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,7,9,��吾�ｃ��,12.6,6,1:29.1,202601010210
2026-07-26,札幌,10,臂���延����劫��,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,8,4,��眼�с����若�����,93.1,9,1:29.2,202601010210
2026-07-26,札幌,10,臂���延����劫��,14:50��肴軌 / ���1500m (��� A) / 紊����:��� / 薤����:���,9,6,��激�с�������潟��������,5.3,4,1:29.2,202601010210
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,2,��������若�吾�ャ����ゃ��,2.1,1,2:40.0,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,13,�����若��������,29.2,8,2:40.2,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,4,�����ｃ�潟����������若��,25.2,7,2:40.2,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,12,�����鴻����潟��������,65.7,10,2:40.3,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,1,��鴻����若�����������,23.1,6,2:40.3,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,9,�����潟�������ゃ��,99.7,12,2:40.4,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,3,��������鴻����眼�＜��,3.5,2,2:40.4,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,8,���������������������,8.4,3,2:40.6,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,5,��潟�若����с�����������,11.5,5,2:40.6,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,11,��≪��������,10.1,4,2:40.9,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,6,��������������������潟�泣��,106.6,13,2:41.2,202601010211
2026-07-26,札幌,11,���綛���ョ��莖�,15:25��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,12,10,������������,68.2,11,2:42.6,202601010211
2026-07-26,札幌,12,���絏悟�劫��,16:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,4,�����������吾�ャ����若��,37.8,8,2:00.2,202601010212
2026-07-26,札幌,12,���絏悟�劫��,16:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,6,�����若�吾����ゃ��,23.3,6,2:00.4,202601010212
2026-07-26,札幌,12,���絏悟�劫��,16:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,1,��������鴻����吾�若��,2.2,1,2:00.4,202601010212
2026-07-26,札幌,12,���絏悟�劫��,16:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,8,��������激�����,2.8,2,2:00.5,202601010212
2026-07-26,札幌,12,���絏悟�劫��,16:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,2,��������ｃ�������ｃ��,10.7,5,2:00.8,202601010212
2026-07-26,札幌,12,���絏悟�劫��,16:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,5,�����ゃ�激�潟����吾�с�潟��,30.6,7,2:00.9,202601010212
2026-07-26,札幌,12,���絏悟�劫��,16:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,9,�����������с����帥�若��,6.7,3,2:01.1,202601010212
2026-07-26,札幌,12,���絏悟�劫��,16:01��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,3,�����祉����������潟�吾�с��,120.4,9,2:01.2,202601010212
