date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,7,�����������������吾�с�潟��,8.6,3,1:45.1,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,14,��≪�冴�������眼�с�若��,21.3,7,1:45.2,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,13,������������,16.3,5,1:45.3,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,6,��吾�ャ�若�潟�祉��������,6.8,2,1:45.3,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,8,��≪�＜�������潟�鴻�帥�ゃ��,16.6,6,1:45.6,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,10,��������潟����若�������若��,9.5,4,1:45.8,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,4,�����ｃ����ｃ����潟��,91.1,12,1:46.0,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,11,��宴�潟����ｃ�若�����,58.1,9,1:46.0,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,9,�����ャ�≪�������若��,121.1,13,1:46.3,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,12,�����������激��,28.0,8,1:46.4,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,2,�����若�潟�≪�吾��������,65.6,10,1:46.8,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,13,3,��鴻����若�����������,139.6,14,1:47.1,202610020712
2026-07-18,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,14,1,�����������若�潟�潟�����,66.8,11,1:47.4,202610020712
2026-07-18,函館,1,2罩恰��������,09:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,2,�����吾�����������,1.2,1,1:49.8,202602011101
2026-07-18,函館,1,2罩恰��������,09:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,6,��ゃ��������,3.2,2,1:49.9,202602011101
2026-07-18,函館,1,2罩恰��������,09:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,3,��≪�若����������������ゃ��,19.0,3,1:50.8,202602011101
2026-07-18,函館,1,2罩恰��������,09:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,8,�����若�激�ャ����ｃ��,79.3,7,1:51.0,202602011101
2026-07-18,函館,1,2罩恰��������,09:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,4,�����若�������鴻����潟��,28.4,4,1:51.2,202602011101
2026-07-18,函館,1,2罩恰��������,09:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,7,�����ゃ����鴻�����,67.2,6,1:51.2,202602011101
2026-07-18,函館,1,2罩恰��������,09:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,5,�����ゃ�潟����若�鴻�帥��,54.7,5,1:51.3,202602011101
2026-07-18,函館,1,2罩恰��������,09:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,1,��泣�潟�眼�若��,136.9,8,1:51.5,202602011101
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,2,��＜�≪����若����ゃ��,8.5,4,0:59.6,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,7,��������若����������泣��,2.3,1,0:59.9,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,12,�����ゃ�激�ｃ��������,41.7,9,1:00.0,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,10,��潟�激�帥�潟�帥��,20.1,6,1:00.1,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,9,��吾�ｃ�鴻�������ャ�若��,123.7,12,1:00.1,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,5,�����ャ����眼�с�若��,6.1,3,1:00.3,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,3,��吾�с�������ｃ�潟��������,26.7,8,1:00.4,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,6,��＜�＜�����,13.6,5,1:00.6,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,8,��������若�潟����若��,45.0,10,1:01.1,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,11,�����若�������若����鴻�����,3.5,2,1:01.2,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,4,��������若�＜�潟����с�鴻��,86.5,11,1:01.4,202602011102
2026-07-18,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,1,��������ｃ��������,23.6,7,1:02.2,202602011102
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,1,8,��������若�純��������,4.7,3,2:35.0,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,2,4,�����ゃ�潟�������若�激��,4.4,2,2:35.3,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,3,11,�����������≪�����,3.1,1,2:35.7,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,4,2,��吟�潟����純�若��,6.1,4,2:35.8,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,5,5,�����ゃ����潟�����,10.4,5,2:36.1,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,6,3,�����若�眼��������������,16.4,6,2:36.2,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,7,9,�����с�潟�����,54.8,10,2:36.5,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,8,1,��吾�ｃ�鴻����違����若��,19.7,8,2:37.3,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,9,12,�����若�鴻�������眼�若�����,121.0,11,2:37.6,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,10,7,�����������若�����������,128.4,12,2:38.3,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,11,10,��眼�若�������潟�����,16.7,7,2:38.8,202602011103
2026-07-18,函館,3,3罩恰��������,10:50��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,12,6,��������潟�吾�ｃ��,30.2,9,2:38.8,202602011103
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,8,��������������吟����ゃ�ゃ��,2.2,1,1:08.6,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,5,�����������≪�ゃ�鴻�����,18.9,7,1:09.3,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,3,��鴻����泣�潟�����,8.8,3,1:09.4,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,15,��潟�潟�純����若��,15.1,5,1:09.9,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,6,�����������潟�若�鴻��,19.1,8,1:10.0,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,2,��ゃ�冴�潟����ゃ�����,17.2,6,1:10.2,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,1,�����激�������若��������,3.7,2,1:10.2,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,4,��激����������若�吾�ｃ��,551.3,16,1:10.3,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,10,��＜��������������������,40.9,10,1:10.3,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,7,�����������＜�����,61.4,12,1:10.3,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,12,�����������＜�����,386.7,14,1:10.5,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,14,��鴻����若����若��������,11.0,4,1:10.5,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,11,��激�ャ�眼�с�鴻�帥��,209.2,13,1:10.8,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,9,�����潟�������ャ�����,46.4,11,1:10.8,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,13,�����������≪�泣��,518.9,15,1:11.2,202602011104
2026-07-18,函館,4,3罩恰��������,11:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,16,16,�����������泣����＜�ゃ��,32.8,9,1:11.5,202602011104
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,1,8,�����������������ゃ�祉�潟��,24.5,11,1:46.3,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,2,2,�����潟�������純����若��,24.4,10,1:46.7,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,3,6,��ゃ����激��,6.2,3,1:47.1,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,4,9,��������泣�鴻����ｃ�潟��,6.3,4,1:47.6,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,5,7,�����������吟����若��,277.1,14,1:47.6,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,6,12,��≪�潟�������ゃ�ゃ��,4.4,1,1:47.6,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,7,14,��＜�ゃ�激�с����祉�潟�����,4.8,2,1:47.7,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,8,1,��泣�潟�������吟�泣��,13.4,8,1:47.8,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,9,13,�����若�鴻����ゃ�若��,20.8,9,1:47.8,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,10,4,��潟����純��������,10.7,6,1:47.8,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,11,3,�����ｃ�若����������ャ�若��,10.2,5,1:48.3,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,12,5,�����ｃ�若����������潟�����,95.5,13,1:48.5,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,13,11,�����若�吾�ャ�������若��,60.4,12,1:48.6,202602011105
2026-07-18,函館,5,3罩恰��������,12:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,14,10,��������潟�≪����激�с��,13.3,7,1:49.2,202602011105
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,1,12,��激�с�������潟��������,3.6,2,1:47.9,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,2,2,�����������帥�����,2.0,1,1:47.9,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,3,6,��潟�鴻�≪�������激�����,36.2,9,1:48.3,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,4,7,�����������若��,27.2,8,1:48.9,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,5,10,��違����若����若�������若��,41.9,10,1:49.0,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,6,11,��吾�ャ�����������,8.8,3,1:49.0,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,7,4,�����ゃ�激�潟����若�����,24.2,7,1:49.1,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,8,8,�����������鴻�������若��,15.5,5,1:49.1,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,9,5,�����潟�����,9.4,4,1:49.5,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,10,1,�����＜�ゃ�潟�������ゃ��,75.1,11,1:49.6,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,11,9,��ゃ�若�泣�潟��������,21.0,6,1:49.7,202602011106
2026-07-18,函館,6,3罩恰��������,12:40��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,12,3,��������激�с�������ャ��,184.3,12,1:55.0,202602011106
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,1,8,�����������ゃ�鴻����с�ゃ��,3.1,1,1:45.3,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,2,11,��鴻�������潟�違����若��,3.5,2,1:45.7,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,3,2,��帥�ゃ�祉�ゃ�������鴻�帥��,90.2,12,1:45.8,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,4,7,��違����潟�祉����鴻��,7.2,3,1:45.8,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,5,4,�����ｃ�≪�鴻�����,30.8,7,1:46.0,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,6,1,�����潟����若�������眼��,8.2,5,1:46.1,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,7,10,��帥�ゃ�祉��������,31.4,8,1:47.0,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,8,14,��������������������若��,8.2,4,1:47.0,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,9,3,��ゃ�泣��,38.6,10,1:47.0,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,10,6,�����������������眼��,31.8,9,1:47.2,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,11,12,�����若����潟����ゃ��,55.0,11,1:47.9,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,12,5,�����ｃ�冴����鴻�帥�潟��,9.6,6,1:48.9,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,13,9,��激�с�若�潟����鴻��,212.2,14,1:49.8,202602011107
2026-07-18,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,14,13,��������鴻����������若��,143.0,13,1:50.9,202602011107
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,1,6,�����ゃ�������若�����,24.6,6,2:40.7,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,2,1,�����潟�������������ゃ��,11.8,4,2:40.9,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,3,3,������������,25.6,7,2:41.4,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,4,5,��≪�若�������≪�����,1.4,1,2:41.7,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,5,12,��������潟�������������吾��,6.0,2,2:42.2,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,6,4,�����ゃ����吟�����������,17.1,5,2:42.3,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,7,7,��≪�鴻�������＜�ゃ�≪�≪��,37.4,8,2:42.3,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,8,9,���������������,88.0,10,2:42.3,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,9,2,��激�ｃ�ゃ�潟�����������,71.8,9,2:42.5,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,10,10,��＜�ゃ�激�с�������潟��,7.4,3,2:43.1,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,11,8,��吾�若����ｃ�若����激�����,222.5,11,2:43.6,202602011108
2026-07-18,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,12,11,���������,433.4,12,2:44.8,202602011108
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,1,5,��������違��������,2.2,1,1:47.6,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,2,7,�����ゃ�������激�潟��������,4.3,2,1:47.7,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,3,4,��違����潟�祉�障��,14.9,7,1:47.8,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,4,2,��≪�������������激�����,9.9,4,1:47.8,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,5,10,�����ｃ�若�������ゃ��,8.7,3,1:47.8,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,6,12,��潟�������с��,20.6,8,1:47.9,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,7,11,�����ゃ�������若��,123.5,13,1:48.3,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,8,1,�����������≪�����,13.4,6,1:48.6,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,9,13,��眼�若�眼�若�帥�����,11.1,5,1:48.6,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,10,3,�����������������������ャ��,94.3,12,1:48.6,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,11,6,�����若����若����吟�若��,66.3,11,1:49.1,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,12,9,�����ゃ�潟����祉�ゃ�����,44.7,9,1:49.1,202602011109
2026-07-18,函館,9,羚�羌���劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,13,8,���������������,56.9,10,1:49.9,202602011109
2026-07-18,函館,10,羹�薑���劫��,14:45��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,1,10,��≪�������激�＜�潟��,5.1,2,1:08.3,202602011110
2026-07-18,函館,10,羹�薑���劫��,14:45��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,2,4,��������������若��,1.6,1,1:08.8,202602011110
2026-07-18,函館,10,羹�薑���劫��,14:45��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,3,5,�����若��������,6.8,3,1:09.1,202602011110
2026-07-18,函館,10,羹�薑���劫��,14:45��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,4,6,�����激�������鴻�激�����,32.7,8,1:09.3,202602011110
2026-07-18,函館,10,羹�薑���劫��,14:45��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,5,8,�����吾����������с�≪�����,7.5,4,1:09.3,202602011110
2026-07-18,函館,10,羹�薑���劫��,14:45��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,6,7,��泣�潟����������ゃ��,26.8,6,1:09.3,202602011110
2026-07-18,函館,10,羹�薑���劫��,14:45��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,7,9,��������鴻��������������,28.8,7,1:09.5,202602011110
2026-07-18,函館,10,羹�薑���劫��,14:45��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,8,3,��������ｃ�鴻�違����激�≪��,64.8,9,1:09.6,202602011110
2026-07-18,函館,10,羹�薑���劫��,14:45��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,9,1,��������泣����潟��,18.4,5,1:09.7,202602011110
2026-07-18,函館,10,羹�薑���劫��,14:45��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,10,2,��鴻�������潟�吾�с�潟��,124.0,10,1:11.0,202602011110
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,1,10,�����с�ゃ����若����≪�����,3.7,1,1:42.8,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,2,12,�����眼����潟����ャ��������,6.5,2,1:43.4,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,3,11,��������������潟��������,7.1,3,1:43.6,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,4,3,���������������������,19.3,10,1:43.9,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,5,4,�����若����激�����,55.9,12,1:43.9,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,6,6,�����若����若��������������,50.0,11,1:44.1,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,7,8,������,10.3,6,1:44.6,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,8,7,�����帥����������鴻��,7.8,4,1:44.6,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,9,1,�����ャ�������������鴻�����,10.8,7,1:44.7,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,10,5,��ゃ��������,8.4,5,1:45.2,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,11,9,��≪�鴻����������ャ�若�≪��,74.1,13,1:45.2,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,12,13,�����若��������������,12.7,8,1:45.5,202602011111
2026-07-18,函館,11,��������若��S,15:20��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,13,2,��潟����������泣��������,14.3,9,1:46.7,202602011111
2026-07-18,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,1,1,��������≪�＜�潟��,6.9,4,1:09.4,202602011112
2026-07-18,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,2,3,�����若�≪����若�純�潟��,6.1,2,1:09.5,202602011112
2026-07-18,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,2,7,�����若�吾�ャ��������������,10.9,7,1:09.5,202602011112
