date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,6,��������������≪��,11.5,6,1:46.6,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,5,�����若����若��������,39.6,14,1:46.7,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,9,��������激�ｃ�若��������,30.2,12,1:46.9,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,3,��������潟�鴻����ｃ�����,23.8,10,1:47.5,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,11,��＜�ゃ�激�с�������若�����,78.7,16,1:47.6,202610020810
2026-07-19,小倉,10,絎�經�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,16,10,�����眼����若��,51.1,15,1:48.4,202610020810
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,1,��若�潟����潟����ゃ�����,33.1,10,1:58.0,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,17,��吾�с����潟��,2.6,1,1:58.1,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,18,�����若�若��������,12.6,6,1:58.2,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,6,�����ゃ�≪�＜�潟��,6.0,2,1:58.3,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,3,��������������ゃ�����,48.1,12,1:58.4,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,9,��吾�若����ｃ�若�≪��������,6.6,3,1:58.5,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,7,�����若�帥�����������������,265.0,17,1:58.6,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,14,��������鴻��������,11.4,5,1:58.7,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,2,��帥�������≪�����,7.3,4,1:58.7,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,10,�����ゃ�������＜�≪�����,47.5,11,1:58.8,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,8,��泣����ｃ��,20.8,8,1:59.1,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,12,��宴�ゃ�冴����若��,191.5,16,1:59.3,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,11,������������,134.7,14,1:59.4,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,4,��潟�������泣�潟�����,159.9,15,1:59.4,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,13,������������,50.2,13,1:59.4,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,16,�����若����潟�泣�潟����ゃ��,29.1,9,1:59.8,202610020811
2026-07-19,小倉,11,絨����荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,17,15,�����若����若�純��������,308.8,18,2:00.6,202610020811
2026-07-19,小倉,12,膈�膣���劫��,16:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,7,�����������若�吾�ｃ�潟��,2.2,1,1:46.5,202610020812
2026-07-19,小倉,12,膈�膣���劫��,16:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,2,��眼�ｃ�若����鴻��������,38.4,7,1:47.1,202610020812
2026-07-19,小倉,12,膈�膣���劫��,16:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,4,�����潟�違����若����泣�����,2.4,2,1:47.2,202610020812
2026-07-19,小倉,12,膈�膣���劫��,16:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,6,�����若�激�潟�����,19.5,5,1:47.4,202610020812
2026-07-19,小倉,12,膈�膣���劫��,16:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,9,��若����������ゃ��,45.7,8,1:47.8,202610020812
2026-07-19,小倉,12,膈�膣���劫��,16:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,1,��≪�������若����激�����,36.8,6,1:48.1,202610020812
2026-07-19,小倉,12,膈�膣���劫��,16:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,8,��違����鴻��������,7.3,3,1:48.2,202610020812
2026-07-19,小倉,12,膈�膣���劫��,16:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,5,��������ゃ����鴻�帥��,7.5,4,1:49.0,202610020812
2026-07-19,小倉,12,膈�膣���劫��,16:30��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,9,3,��������������≪����潟��,118.5,9,1:50.5,202610020812
2026-07-19,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,1,1,��鴻��������������������,1.7,1,1:12.0,202602011201
2026-07-19,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,2,5,��帥�ゃ����若�潟����ゃ��,4.9,2,1:12.1,202602011201
2026-07-19,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,3,3,�����≪����吾�ｃ�����,20.8,6,1:12.2,202602011201
2026-07-19,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,4,8,��������������帥�����,5.1,3,1:12.3,202602011201
2026-07-19,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,5,4,��激�с����潟�潟�潟����若��,6.0,4,1:12.3,202602011201
2026-07-19,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,6,6,��眼�若����ャ�若�����������,132.0,8,1:12.3,202602011201
2026-07-19,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,7,7,��≪�ゃ�������������若��,114.0,7,1:12.4,202602011201
2026-07-19,函館,1,2罩恰��������,09:50��肴軌 / ���1200m (��� B) / 紊����:絨���� / 薤����:���,8,2,�����若�若�潟�������若��,17.8,5,1:12.9,202602011201
2026-07-19,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,1,7,�����鴻����眼�������≪�潟��,12.8,4,0:58.7,202602011202
2026-07-19,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,2,4,��吾�ｃ�若����若�����,2.1,1,0:59.0,202602011202
2026-07-19,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,3,1,������������������,44.9,8,0:59.5,202602011202
2026-07-19,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,4,8,�����潟����祉�����,2.7,2,0:59.5,202602011202
2026-07-19,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,5,2,���������������,37.2,7,0:59.6,202602011202
2026-07-19,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,6,10,��������若�����������,6.1,3,0:59.8,202602011202
2026-07-19,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,7,6,��������ゃ����������若��,24.8,6,1:00.0,202602011202
2026-07-19,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,8,5,�����鴻�����������,16.2,5,1:00.1,202602011202
2026-07-19,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,9,9,��≪�������������ゃ��,102.6,10,1:00.1,202602011202
2026-07-19,函館,2,3罩恰��������,10:20��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,10,3,������������,97.9,9,1:00.3,202602011202
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,1,9,��������ゃ�冴����潟�����,5.0,2,1:44.5,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,2,3,�����若�吾�ャ����眼�ｃ�����,5.7,4,1:44.5,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,3,11,�����������������＜�����,5.0,3,1:44.8,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,4,1,��泣����祉�鴻�眼�若�����,24.4,8,1:45.0,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,5,2,��������������潟����ゃ�泣��,8.9,6,1:45.8,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,6,4,�����吾�������鴻�����,67.2,10,1:45.9,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,7,12,��鴻����若����潟�若�����,8.5,5,1:46.0,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,8,5,�����鴻����������若��,40.2,9,1:46.2,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,9,8,�����若�����,347.6,14,1:46.6,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,10,7,�����祉����違�������ｃ��,12.7,7,1:46.7,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,11,13,�����激����≪��������,3.7,1,1:47.0,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,12,10,�����ャ�������眼��,185.4,13,1:47.2,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,13,14,�����ゃ�������≪�������潟��,129.4,12,1:47.3,202602011203
2026-07-19,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:筝�,14,6,��������帥����若��,82.0,11,1:47.5,202602011203
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,1,8,�����ゃ�������������潟�帥��,20.1,9,2:03.3,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,2,3,�����ゃ�潟����������若��,5.8,2,2:03.6,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,3,11,�����潟����≪����ｃ�潟�����,7.3,4,2:04.0,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,4,7,��������潟����ゃ��,2.8,1,2:04.2,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,5,1,�����������ｃ�潟�����������,109.0,12,2:04.3,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,6,2,��������ャ�ゃ����若��,14.1,7,2:04.3,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,7,5,��ゃ����吾��,129.5,13,2:04.6,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,8,6,������������,13.9,6,2:04.7,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,9,9,��潟�鴻�≪�����������,24.1,10,2:04.7,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,10,10,��激�若�������������激�����,8.1,5,2:05.6,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,11,12,��������若����潟�鴻����若��,7.3,3,2:05.7,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,12,4,�����ｃ����鴻��,85.8,11,2:07.2,202602011204
2026-07-19,函館,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,13,13,��潟����ｃ�����,15.5,8,2:07.4,202602011204
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,4,�����潟����帥�ゃ�����,19.4,8,1:51.1,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,1,�����潟�������若�吟����ゃ��,9.3,5,1:51.3,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,5,�����若�吾�ャ�������若��,32.2,10,1:51.5,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,11,�����眼�＜�潟�������若�����,156.5,14,1:51.7,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,13,��泣�������眼�с����若�����,3.4,1,1:51.8,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,12,��������若����鴻����若��,11.9,6,1:51.8,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,6,�����吾�≪�潟�若��,6.9,4,1:52.0,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,9,��鴻����������������若��,44.4,11,1:52.1,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,2,��激�ｃ����鴻��������,51.5,12,1:52.2,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,3,�����ｃ�������≪�若��,6.0,3,1:52.3,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,7,��������鴻�����,75.8,13,1:52.4,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,14,�����≪�������冴�吟�泣��,16.9,7,1:52.6,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,10,�����潟����眼�＜�����,19.5,9,1:54.9,202602011205
2026-07-19,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,8,�����潟�������若��,4.9,2,1:55.0,202602011205
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,1,��潟�鴻�≪����＜�若��������,3.4,2,1:10.7,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,9,��������≪��������,14.0,5,1:10.9,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,10,�����＜�若�≪��������,2.8,1,1:10.9,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,2,��祉�ゃ�����������,44.7,12,1:11.0,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,5,��純����潟����眼�ｃ����帥��,17.4,6,1:11.0,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,8,��≪����с�ゃ��������,110.7,15,1:11.1,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,12,�����若����違��������,19.8,7,1:11.2,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,3,�����ゃ����������吾�≪�若��,7.1,3,1:11.4,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,6,��������������ャ�������若��,10.2,4,1:11.5,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,4,�����������若�鴻�����������,102.8,14,1:12.2,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,11,�����≪����ゃ�冴�������若��,25.0,8,1:12.5,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,16,�����ｃ�泣�ゃ�������潟�����,28.9,9,1:12.6,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,7,��鴻����ゃ����������ャ�若��,158.9,16,1:12.6,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,14,�����ャ����若�吾�с��,30.0,10,1:12.8,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,15,�����с�泣����若��������,40.5,11,1:13.2,202602011206
2026-07-19,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,16,13,��吾�ャ�若�潟��������,97.8,13,1:13.6,202602011206
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,1,4,��������潟�祉�鴻�≪�����,3.3,1,1:43.1,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,2,6,�����若����ゃ��,4.5,3,1:43.1,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,3,10,��眼�若�����������������,23.1,7,1:44.1,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,4,9,�����������潟�≪�����,38.5,8,1:44.2,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,5,14,��眼�＜����潟����ｃ�若��,4.4,2,1:44.5,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,6,2,�����ゃ�������������ャ�若��,111.3,13,1:44.5,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,7,7,��吾�若����ｃ�若�≪�����,5.4,4,1:44.6,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,8,5,�����若�宴����違����ゃ��,87.9,11,1:44.9,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,9,1,�����с����若����с����若��,103.9,12,1:44.9,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,10,12,��������若��,8.9,5,1:45.3,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,11,11,��鴻�������������若��,44.3,9,1:46.0,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,12,8,������������������,80.9,10,1:46.1,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,13,3,��眼�若�������眼�ｃ�若�����,14.2,6,1:47.3,202602011207
2026-07-19,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,14,13,��鴻�帥�潟�����,371.4,14,1:48.0,202602011207
2026-07-19,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,1,8,��������潟�冴��������,7.7,5,0:58.0,202602011208
2026-07-19,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,2,4,�����ゃ�������潟����激�����,5.4,2,0:58.1,202602011208
2026-07-19,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,3,5,��違����ゃ����純��,6.8,4,0:58.1,202602011208
2026-07-19,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,4,1,�����鴻�������������ャ�≪��,8.9,6,0:58.2,202602011208
2026-07-19,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,5,3,��ゃ�潟�違�����,2.4,1,0:58.5,202602011208
2026-07-19,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,6,7,��違�������ゃ����с�若��,35.4,9,0:58.6,202602011208
2026-07-19,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,7,9,��＜�ゃ�激�с��������������,24.1,8,0:58.7,202602011208
2026-07-19,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,8,2,��������吟�潟�������若��,164.0,10,0:58.9,202602011208
2026-07-19,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,9,6,�����ｃ�潟�����������,6.8,3,0:58.9,202602011208
2026-07-19,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,10,10,��帥�ゃ�祉�ゃ�≪��������,23.4,7,0:59.1,202602011208
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,9,��≪�潟����若�������若��,1.5,1,1:48.4,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,4,��≪�鴻��������,5.1,2,1:49.0,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,6,�����若�����������,11.7,4,1:49.2,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,1,�����若�眼�����������,18.9,5,1:49.4,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,2,�����ゃ�鴻�帥�若�眼�с�����,6.5,3,1:49.6,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,3,��������若��������,48.9,9,1:49.8,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,10,��������≪�≪�若����≪�鴻��,36.8,7,1:50.0,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,12,���������,582.7,13,1:50.0,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,13,��������������с��,58.8,10,1:50.0,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,11,�����若�����,167.3,11,1:50.3,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,8,�����若����＜�����,40.5,8,1:51.1,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,7,������������������,31.4,6,1:52.6,202602011209
2026-07-19,函館,9,���������絣句�劫��,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,5,��帥�ゃ��������������,317.4,12,1:52.6,202602011209
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,1,9,��激�若�冴�吟�鴻����若��,4.1,2,1:42.4,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,2,12,��帥��������������,1.9,1,1:42.5,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,3,14,��������ゃ����若����≪�ゃ��,8.5,4,1:43.3,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,4,10,�����潟�������潟��������,78.2,11,1:43.6,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,5,8,�����若�����������,76.4,10,1:43.6,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,6,1,�����ゃ�潟�激�ｃ�若�����,6.0,3,1:43.7,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,7,11,��＜�ゃ�激�с����帥�ゃ�����,29.0,7,1:44.2,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,8,2,��ゃ�潟����祉��,227.7,13,1:44.5,202602011210
