date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,10,��吾�ｃ�若�眼�ｃ��,46.5,9,0:58.7,202610020511
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,4,��＜�ゃ�激�с��������������,14.6,5,0:59.0,202610020511
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,11,�����ゃ��������������,2.7,1,0:59.1,202610020511
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,3,��ゃ����若�吾�с��,19.9,7,0:59.2,202610020511
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,2,�����若����若��,34.7,8,1:00.0,202610020511
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,9,�����������純��,73.1,11,1:00.0,202610020511
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,6,�����ゃ�激�ｃ�眼�＜��������,65.0,10,1:00.1,202610020511
2026-07-11,小倉,11,���絮�S,15:30��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,8,��≪�＜�������潟��������,2.9,2,1:00.6,202610020511
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,11,��������潟��������,9.4,4,1:08.1,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,�����ゃ�≪�������ゃ�若��,12.3,6,1:08.2,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,16,��祉����激�若����若�吾��,11.5,5,1:08.2,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,6,�����若�潟����������≪�ゃ��,2.4,1,1:08.6,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,7,�����ゃ�潟����潟�����,34.3,10,1:08.6,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,4,��吾�ｃ�潟�������若��,13.3,7,1:08.7,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,14,�����若�激�若�����,5.3,2,1:08.7,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,1,��帥�ゃ����若����若��,23.9,9,1:08.7,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,3,�����������с����ｃ����若��,101.9,12,1:08.8,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,5,���������������,21.5,8,1:08.8,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,9,��＜�ゃ�激�с��������������,227.9,13,1:08.8,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,15,��������������������ゃ�����,340.1,15,1:09.3,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,8,������������������,6.4,3,1:09.3,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,10,��激�眼�＜�若�������若��,388.7,16,1:09.3,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,12,��≪�鴻����吟�≪�＜��������,61.5,11,1:10.6,202610020512
2026-07-11,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,13,�����若����若�����������,250.5,14,1:10.7,202610020512
2026-07-11,函館,1,2罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:腮�,1,1,�����������������純�若��,2.7,2,0:59.1,202602010901
2026-07-11,函館,1,2罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:腮�,2,5,�����������鴻�若��,1.9,1,0:59.4,202602010901
2026-07-11,函館,1,2罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:腮�,3,10,�����ゃ�������ｃ�潟�吟��,9.7,4,0:59.8,202602010901
2026-07-11,函館,1,2罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:腮�,4,2,��帥�ゃ����若�鴻�������若��,42.2,7,1:00.0,202602010901
2026-07-11,函館,1,2罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:腮�,5,8,�����ゃ����若�������吟��,19.8,5,1:00.1,202602010901
2026-07-11,函館,1,2罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:腮�,6,3,�����鴻����≪�若�＜�潟��,33.2,6,1:00.5,202602010901
2026-07-11,函館,1,2罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:腮�,7,7,�����＜��������,7.9,3,1:01.0,202602010901
2026-07-11,函館,1,2罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:腮�,8,11,��������激�潟�眼�若�����,99.9,9,1:01.2,202602010901
2026-07-11,函館,1,2罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:腮�,9,9,�����若����ゃ�鴻����若��,108.7,10,1:01.8,202602010901
2026-07-11,函館,1,2罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:腮�,10,6,��祉�ゃ����潟�潟��������,98.3,8,1:02.7,202602010901
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,7,��泣����泣����ｃ����ｃ�����,6.0,4,1:42.9,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,3,��帥�������激�������ｃ��,4.9,2,1:43.1,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,4,��������潟�������������泣��,9.7,6,1:43.6,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,10,��吾�若����ｃ�若��������,4.6,1,1:43.7,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,6,�����若�眼�������������ャ��,13.8,8,1:43.7,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,8,��＜����������眼�ｃ��,11.5,7,1:43.7,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,2,�����潟����若�≪�鴻��,8.5,5,1:44.0,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,��潟�ゃ�����,49.2,11,1:44.4,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,13,��泣����若�鴻����������激��,224.3,13,1:44.6,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,12,�����������鴻����������ｃ��,21.5,9,1:44.7,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,1,��激�����,39.4,10,1:44.7,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,9,��������������������若��,138.8,12,1:45.9,202602010902
2026-07-11,函館,2,3罩恰��������,10:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,14,�����������≪����若��,231.1,14,1:46.2,202602010902
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,1,6,��≪����泣�����,2.9,1,1:09.1,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,2,5,��鴻����若����若��������,20.0,8,1:09.4,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,3,4,�����潟����潟�������ゃ��,33.5,11,1:09.6,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,4,10,��������������眼�若�����,4.7,2,1:09.7,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,5,11,�����������ゃ��,183.1,14,1:09.8,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,6,1,�����潟�����,6.7,3,1:09.8,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,7,9,��������潟����������若��,17.5,7,1:09.9,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,8,3,��鴻����������������ゃ��,21.8,9,1:09.9,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,9,14,�����ゃ�潟��������������,148.9,13,1:10.1,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,10,7,�����ゃ�������ゃ����若��,25.3,10,1:10.2,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,11,15,�����若�吾�ャ�������若��,11.6,6,1:10.3,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,12,12,�����ャ�潟����ャ�潟����ャ��,184.9,15,1:10.4,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,13,13,��������若����若��,189.2,16,1:10.6,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,14,16,�����������������若����ゃ��,55.6,12,1:10.7,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,15,2,�����������若����若�眼�＜��,9.6,5,1:10.8,202602010903
2026-07-11,函館,3,3罩恰��������,10:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,16,8,��≪�蚊�潟�鴻�����������,9.4,4,1:13.7,202602010903
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,1,14,�����ゃ�潟�≪�������若��,3.5,1,1:47.5,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,2,4,�����違�吾�鴻�帥�潟��,5.8,3,1:47.9,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,3,2,��ゃ�潟����ｃ�������若��,8.1,4,1:48.0,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,4,1,�����������潟�違����若�����,24.6,9,1:48.0,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,5,5,��宴�����,9.5,6,1:48.1,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,6,3,��������祉�潟��������,11.7,7,1:48.1,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,7,12,�����潟�泣����若�吾��,4.4,2,1:48.2,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,8,8,��＜�＜�����,44.7,11,1:48.2,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,9,13,��祉�ゃ�潟�������若��,43.9,10,1:48.3,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,10,10,��≪�若��������������������,8.5,5,1:48.4,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,11,11,��潟�鴻�≪�������激�����,22.0,8,1:48.5,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,12,6,�����������激����潟�����,331.3,13,1:49.8,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,13,7,��≪�鴻�潟����������潟��,80.6,12,1:50.0,202602010904
2026-07-11,函館,4,3罩恰��������,11:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,14,9,��激�≪����祉����с����泣��,597.8,14,1:52.4,202602010904
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,1,8,��������ゃ�潟��,1.3,1,1:09.3,202602010905
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,2,11,�����ゃ����ゃ�冴�≪�若��,5.2,2,1:10.6,202602010905
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,3,6,��泣��������������,40.7,9,1:10.7,202602010905
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,4,3,�����若�若�潟�������若��,10.8,3,1:11.1,202602010905
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,5,2,��吾�若����ｃ�若�������潟��,24.4,6,1:11.2,202602010905
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,6,4,��激��������,170.0,10,1:11.3,202602010905
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,7,9,��激�潟�若�潟�����,24.9,7,1:11.3,202602010905
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,8,5,��ゃ����鴻��������,24.1,5,1:11.4,202602010905
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,9,1,�����障����若�������若��,37.1,8,1:11.9,202602010905
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,10,7,��≪�若�������ゃ��,19.4,4,1:12.1,202602010905
2026-07-11,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,11,10,�����吾�с�潟����眼�＜�若��,187.2,11,1:12.3,202602010905
2026-07-11,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,9,��������潟�����,2.0,1,1:44.3,202602010906
2026-07-11,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,4,��ゃ����＜�ゃ�����,5.6,3,1:44.4,202602010906
2026-07-11,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,3,��激�潟����潟����若�����,8.7,4,1:44.8,202602010906
2026-07-11,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,2,��泣����祉�鴻��������,32.0,7,1:45.8,202602010906
2026-07-11,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,8,��������ゃ��������,116.6,10,1:45.9,202602010906
2026-07-11,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,7,��≪�������������ゃ��,4.0,2,1:46.0,202602010906
2026-07-11,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,1,�����鴻����眼�������≪�潟��,47.4,9,1:46.1,202602010906
2026-07-11,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,10,��蚊����ゃ��,21.4,6,1:46.5,202602010906
2026-07-11,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,6,�����ゃ����≪����＜�ゃ��,11.2,5,1:46.6,202602010906
2026-07-11,函館,6,3罩恰��������,12:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,11,�����眼�ｃ��������,43.5,8,1:50.4,202602010906
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,1,4,�����ゃ�鴻�������若�≪�鴻��,5.8,3,1:48.2,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,2,6,��≪�ゃ����������若��,7.7,5,1:48.3,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,3,1,���������������������,20.6,7,1:48.6,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,4,14,�����≪�泣����������ｃ��,19.4,6,1:48.8,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,5,3,��潟�鴻�≪��������,62.2,9,1:48.9,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,6,13,�����若�吾�ャ�鴻����ｃ�若��,66.3,10,1:48.9,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,7,2,��������若�冴�������若��,97.7,11,1:49.0,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,7,5,��帥�若�潟�吟����若��������,2.5,1,1:49.0,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,9,7,��帥�ゃ�������鴻�����,6.7,4,1:49.1,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,10,10,�����若�吾�ャ��������,219.8,13,1:49.1,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,11,9,�����祉����������潟�吾�с��,164.2,12,1:49.3,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,12,11,��������激����潟��������,326.7,14,1:49.4,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,13,12,�����������若�������潟��,4.4,2,1:49.7,202602010907
2026-07-11,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,14,8,�����激�������ャ�����,32.0,8,1:49.7,202602010907
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,8,��≪�ゃ����＜�若�激�ｃ�����,10.0,5,1:43.5,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,1,�����ゃ�������潟�����,4.4,3,1:43.7,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,4,�����������ゃ�鴻����с�ゃ��,3.3,1,1:43.8,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,9,��������潟�����������������,3.3,2,1:43.8,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,3,�����潟����若�������眼��,7.8,4,1:44.1,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,2,��������鴻�����,74.5,10,1:44.3,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,6,������������������,18.7,7,1:45.3,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,��≪�����������,189.3,12,1:45.8,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,11,��帥�ゃ�祉�ゃ�≪��������,14.9,6,1:46.1,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,12,�����ゃ����若��������,121.9,11,1:46.2,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,10,�����ゃ�泣�潟�純��,25.5,8,1:46.2,202602010908
2026-07-11,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,7,��激����������≪�鴻�潟�����,70.4,9,1:47.4,202602010908
2026-07-11,函館,9,��������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,1,4,��������������潟����ｃ��,18.7,8,2:00.0,202602010909
2026-07-11,函館,9,��������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,2,8,��������激�����,8.7,4,2:00.4,202602010909
2026-07-11,函館,9,��������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,3,9,�����������若�������若��,13.7,6,2:01.1,202602010909
2026-07-11,函館,9,��������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,4,3,��������≪�����,103.4,9,2:01.3,202602010909
2026-07-11,函館,9,��������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,5,6,��泣�ゃ��,4.0,2,2:01.3,202602010909
2026-07-11,函館,9,��������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,6,7,��≪��������,12.6,5,2:01.4,202602010909
2026-07-11,函館,9,��������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,7,5,��＜�ゃ�激�с����純��������,17.9,7,2:01.6,202602010909
2026-07-11,函館,9,��������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,8,10,�����������с����帥�若��,7.3,3,2:01.6,202602010909
2026-07-11,函館,9,��������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,9,1,��������鴻����吾�若��,2.0,1,2:01.8,202602010909
2026-07-11,函館,9,��������劫��,14:10��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,10,2,��若�≪�冴����若�������ゃ��,303.3,10,2:01.8,202602010909
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,1,7,��≪�鴻����宴�潟�帥��������,3.2,2,1:08.8,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,2,2,�����潟�≪�若����ゃ��,2.5,1,1:08.9,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,3,6,�����若����泣�ゃ�潟�����,45.8,9,1:09.2,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,4,3,�����ゃ�������若�≪�����,25.2,7,1:09.2,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,5,1,�����������ゃ��������,8.2,4,1:09.3,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,6,14,��������ｃ�鴻�違����激�≪��,138.1,14,1:09.3,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,7,12,��眼�ｃ�眼�＜�����������,6.8,3,1:09.4,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,8,5,��吾�若��������,47.3,10,1:09.5,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,9,9,�����ゃ����若��,31.2,8,1:09.9,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,10,11,�����鴻����ｃ�潟�違�鴻�����,16.5,6,1:10.1,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,11,4,�����若��������,16.2,5,1:10.3,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,12,10,��������泣����≪��,50.9,11,1:10.4,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,13,8,�����������激�ャ�����,114.9,13,1:10.6,202602010910
2026-07-11,函館,10,HTB���,14:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,14,13,��≪�������������若��,84.2,12,1:10.9,202602010910
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,1,1,�����������若��,4.5,2,1:48.3,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,2,3,�����潟�������＜�ゃ�帥��,4.8,3,1:48.4,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,3,2,��≪�ゃ�鴻�違����若��,47.1,8,1:48.5,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,4,6,��激�с�������潟�泣��������,18.4,7,1:48.6,202602010911
