date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,7,��≪�潟�������潟��������,7.1,3,1:47.8,202610020611
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,4,��泣�潟����ゃ�冴�≪��������,87.2,10,1:49.7,202610020611
2026-07-12,小倉,11,��粋��S,15:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,1,��＜�����������,31.4,9,1:56.7,202610020611
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,8,���������������,4.2,2,1:07.2,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,15,�����������＜�鴻��,7.4,3,1:07.9,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,17,��≪�������ｃ�������若�����,32.9,10,1:08.0,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,16,��吾�ャ�若�潟����≪�激��,29.7,9,1:08.1,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,4,�����ｃ����若��,11.8,6,1:08.1,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,11,��������若�帥�若�������ゃ��,12.0,7,1:08.2,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,9,��������眼�ｃ�祉�����,7.7,4,1:08.2,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,7,��������������若��,101.4,14,1:08.5,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,13,��激�ｃ�ゃ�潟��������,83.6,12,1:08.6,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,5,�����ゃ�潟����鴻�������若��,3.5,1,1:08.6,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,6,��吾�ャ��������������,88.7,13,1:08.6,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,10,�����吟����冴�����,180.7,15,1:08.6,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,3,��祉����������若��,10.8,5,1:08.9,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,12,��������＜����潟�����,57.3,11,1:09.0,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,1,�����������с����鴻��,12.1,8,1:09.0,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,2,�����≪����≪�����,196.4,16,1:09.7,202610020612
2026-07-12,小倉,12,3罩割札筝�1������������,16:15��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,17,14,��≪�������吟����眼�≪�鴻��,307.8,17,1:10.4,202610020612
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,1,4,�����帥����潟�����������,4.3,2,0:58.5,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,2,6,��鴻�ゃ�若�眼��,2.0,1,0:58.5,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,3,12,��泣�潟����ゃ�冴�����,9.3,4,0:58.7,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,4,7,�����若�眼�������������ゃ��,5.2,3,0:58.9,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,5,5,�����ャ�若�吟��,68.4,9,0:58.9,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,6,1,�����激�������ｃ�����,96.4,10,0:58.9,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,7,2,��������潟�ゃ�若��,61.6,8,0:59.0,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,8,3,��������≪�潟�違�����������,206.6,12,0:59.1,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,9,9,��������ゃ����������若��,47.6,7,0:59.4,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,10,8,��≪�吾�若�吟��,179.4,11,0:59.4,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,11,11,�����������������ゃ��,13.6,6,0:59.8,202602011001
2026-07-12,函館,1,3罩恰��������,09:50��肴軌 / ���1000m (���) / 紊����:絨���� / 薤����:筝�,12,10,��鴻�������潟�違�������若��,10.9,5,1:00.2,202602011001
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,1,7,�����������ｃ����激�с��,3.9,2,2:02.4,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,2,11,��泣����潟�������＜��������,24.4,9,2:03.0,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,3,6,��������ャ�ゃ����若��,17.7,7,2:03.1,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,4,4,��鴻����若����若����ｃ��,21.0,8,2:03.2,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,5,9,�����≪�眼�＜�ゃ�����,2.9,1,2:03.3,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,6,8,��≪����宴�������≪�����,7.0,4,2:03.5,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,7,1,�����ｃ����鴻��,16.7,6,2:03.6,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,8,3,�����潟����≪����若��,10.6,5,2:04.2,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,9,13,��眼�ｃ�潟����若��,155.0,12,2:04.2,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,10,12,�����潟����若�吾�с��,72.2,10,2:04.8,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,11,5,�����≪�若��,161.3,13,2:05.1,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,12,2,�����若�潟����ャ�����������,5.2,3,2:05.5,202602011002
2026-07-12,函館,2,3罩恰��������,10:20��肴軌 / ���2000m (��� B) / 紊����:絨���� / 薤����:���,13,10,��≪�若�����,115.3,11,2:08.6,202602011002
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,1,12,�����潟�����,1.5,1,1:44.3,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,2,8,�����ゃ����ゃ�����������,13.2,5,1:45.0,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,3,5,��祉����泣�ゃ��,28.6,9,1:45.2,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,4,9,������������������,20.9,6,1:45.2,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,5,2,��泣����祉�鴻�眼�若�����,13.2,4,1:45.4,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,6,14,��鴻����若�宴��,27.3,8,1:45.6,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,7,3,��潟�若����潟��������,11.0,3,1:45.7,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,8,7,�����鴻����若����с��,220.5,13,1:46.0,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,9,13,��≪�������潟�鴻�吾�с�潟��,132.4,11,1:46.0,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,10,4,��吾�ｃ�鴻����≪�������激��,23.0,7,1:46.5,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,11,1,�����＜�潟�������違����若��,238.8,14,1:46.7,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,12,10,��������������������潟�激��,6.4,2,1:47.4,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,13,6,��眼�若�潟����ャ����＜��,132.7,12,1:47.4,202602011003
2026-07-12,函館,3,3罩恰��������,10:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,14,11,��潟�泣�若�吾��,45.4,10,1:47.4,202602011003
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,1,4,��帥�宴����������若�����,4.9,2,2:44.2,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,2,3,�����������若�激�違��������,14.4,6,2:44.2,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,3,7,��������������≪�����������,126.7,14,2:44.5,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,4,2,�����ゃ����純�若�潟��,41.3,10,2:44.6,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,5,1,���������������,360.5,16,2:45.0,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,6,11,��≪�違�≪�������鴻��,26.6,7,2:45.1,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,7,5,�����ゃ�潟�������吟�若��,31.4,8,2:45.2,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,8,12,�����ゃ�冴�ゃ�潟�吟�泣��,93.2,12,2:45.4,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,9,15,�����������≪��,6.2,3,2:45.6,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,10,8,�����吾�若��������������,37.2,9,2:45.6,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,11,6,�����吾����������＜�ゃ�ゃ��,9.5,5,2:45.7,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,12,16,�����潟����潟��������,103.2,13,2:45.7,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,13,9,��������ｃ�����,274.9,15,2:45.9,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,14,13,��眼�ｃ����吾�с�眼�ｃ��,2.4,1,2:46.2,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,15,10,��≪�眼�激�����,60.6,11,2:46.3,202602011004
2026-07-12,函館,4,3罩恰��������,11:20��肴軌 / ���2600m (��� B) / 紊����:絨���� / 薤����:���,16,14,��������ｃ�若�冴�純�若��,7.9,4,2:52.4,202602011004
2026-07-12,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,1,4,�����≪�違����潟��,7.2,4,1:50.4,202602011005
2026-07-12,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,2,5,��ゃ��������,3.2,1,1:50.5,202602011005
2026-07-12,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,3,6,��≪����ゃ�����������,80.8,9,1:51.1,202602011005
2026-07-12,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,4,8,�����若�����������,17.7,7,1:51.2,202602011005
2026-07-12,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,5,2,�����������若����泣�潟�����,26.8,8,1:51.2,202602011005
2026-07-12,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,6,10,�����������違��,4.5,3,1:51.5,202602011005
2026-07-12,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,7,1,��吾��,13.2,6,1:52.0,202602011005
2026-07-12,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,8,9,�����������������若��,8.2,5,1:52.3,202602011005
2026-07-12,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,9,7,��≪�������激�潟�吟��,3.6,2,1:52.5,202602011005
2026-07-12,函館,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:���,10,3,���������������,152.0,10,1:54.1,202602011005
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,1,�����������＜�������ｃ��,16.9,5,1:10.3,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,2,��泣��������������,3.5,2,1:10.3,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,3,�����������≪�������潟��,32.6,7,1:10.5,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,14,�����若�吾�ャ����ｃ�若�����,1.9,1,1:10.6,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,4,�����������吾�с��,113.8,12,1:10.7,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,11,��純����������若��,390.1,15,1:10.7,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,5,�����������冴��,10.1,4,1:10.7,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,16,�����若����с�潟�＜�����,65.2,8,1:10.7,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,12,��������ｃ�潟��,7.3,3,1:10.8,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,7,��������若����鴻�≪�����,68.2,9,1:11.1,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,10,��������激�ャ�若�����,135.2,13,1:11.4,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,9,�����ゃ����≪�����,290.7,14,1:11.5,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,8,�����������鴻�������潟�����,20.1,6,1:11.6,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,15,�����若�������������潟��,440.9,16,1:11.6,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,13,������������,74.8,11,1:11.7,202602011006
2026-07-12,函館,6,3罩恰��������,12:40��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,16,6,��������ゃ�����������,72.6,10,1:11.8,202602011006
2026-07-12,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,1,9,��������������������若��,2.9,1,1:44.7,202602011007
2026-07-12,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,2,2,�����������泣�������泣��,3.5,2,1:44.7,202602011007
2026-07-12,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,3,4,��������若��,54.2,8,1:44.7,202602011007
2026-07-12,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,4,3,�����ｃ�潟�帥�若����若�����,111.1,9,1:44.8,202602011007
2026-07-12,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,5,6,��泣����潟�������若�����,34.7,7,1:44.9,202602011007
2026-07-12,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,6,5,�����������泣�若��,6.0,4,1:45.2,202602011007
2026-07-12,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,7,7,��≪����鴻����������激��,11.1,6,1:45.3,202602011007
2026-07-12,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,8,1,�����激�����,8.6,5,1:50.5,202602011007
2026-07-12,函館,7,3罩割札筝�1������������,13:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,9,8,��潟�ゃ�帥�������ｃ��,4.9,3,1:56.2,202602011007
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,1,2,��激�ｃ����若����＜�若�鴻��,2.8,1,2:30.1,202602011008
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,2,9,�����ゃ�激�潟����≪�����,3.7,2,2:30.6,202602011008
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,3,8,�����鴻�帥�若����＜��������,11.3,5,2:30.8,202602011008
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,4,7,��鴻����ゃ�≪�潟����激�ｃ��,17.5,7,2:30.9,202602011008
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,5,11,��泣����������≪��,15.3,6,2:31.0,202602011008
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,6,5,��激�若����ャ����激��,11.1,4,2:31.0,202602011008
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,7,1,��������ゃ����吟�≪�ゃ��,20.0,8,2:31.9,202602011008
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,8,6,�����若�吾����ゃ��,47.9,11,2:34.0,202602011008
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,9,3,��激�������若�������若��,28.1,9,2:35.0,202602011008
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,10,4,�����ｃ�若�鴻����������激��,35.4,10,2:35.4,202602011008
2026-07-12,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���2400m (���) / 紊����:��� / 薤����:筝�,11,10,�����ゃ�������若��,5.2,3,2:35.6,202602011008
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,1,�����ゃ����������若��,10.3,4,1:48.9,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,5,�����������潟��,3.7,2,1:49.1,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,2,��吾�ｃ��,10.5,5,1:49.2,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,8,��泣�帥����若�泣�潟����ゃ��,5.7,3,1:49.2,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,12,�����������������ｃ����若��,11.5,6,1:49.4,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,13,���������,77.8,11,1:49.4,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,9,�����若�����,156.4,13,1:49.5,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,11,�����ゃ�ゃ�若�����������,97.8,12,1:49.6,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,3,�����������ｃ��,19.5,8,1:49.7,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,7,���������,193.5,14,1:49.9,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,14,�����������若�������ｃ��,19.6,9,1:50.0,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,4,�����ｃ����泣�眼�＜�ゃ��,11.9,7,1:50.1,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,6,�����若�������潟����ゃ��,41.6,10,1:50.6,202602011009
2026-07-12,函館,9,���羌�HC,14:10��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,10,��潟�������������若��,3.4,1,1:52.7,202602011009
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,1,6,���������,9.8,6,0:57.7,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,2,5,���������������,18.4,7,0:57.7,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,3,8,�����若�����������,25.9,8,0:57.9,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,4,3,�����≪�������若�����,6.2,3,0:58.0,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,5,9,�����＜�帥�潟��,2.8,1,0:58.2,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,6,1,��������潟�＜�������ゃ��,7.9,4,0:58.2,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,7,11,�����ゃ�鴻����純�若��,8.3,5,0:58.2,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,8,12,��鴻�������潟�違����潟��,231.6,12,0:58.9,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,9,10,��鴻�������潟�吾�с�潟��,69.2,9,0:59.1,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,10,7,��泣����若�吾�����,73.8,10,0:59.1,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,11,2,��泣�潟����ｃ�������潟��,139.5,11,0:59.2,202602011010
2026-07-12,函館,10,��雁��羚丞�劫��,14:45��肴軌 / ���1000m (���) / 紊����:��� / 薤����:筝�,12,4,�����潟�����������,3.8,2,0:59.6,202602011010
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,10,��眼�若����眼��,11.1,8,1:47.1,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,12,��������ｃ�若�眼�＜����ャ��,10.0,7,1:47.6,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,4,��激��������������,4.6,1,1:48.0,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,1,������������,9.5,6,1:48.2,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,5,�����с�������ゃ�����������,5.9,3,1:48.3,202602011011
